id	modularity_class
184950	4
184952	1
184967	6
184968	0
184971	3
184972	3
184974	4
184975	3
184978	0
184979	5
184987	4
184989	0
184999	1
185035	1
185039	6
185040	4
185050	1
185067	7
185073	2
185074	4
185083	6
185086	0
185091	4
185093	1
185102	1
185105	0
185107	4
185114	7
185117	1
185121	7
185123	3
185127	0
185133	1
185135	4
185137	6
185139	3
185143	0
185146	1
185149	3
185154	4
185155	0
185173	1
185176	4
185199	1
185213	1
185222	1
185226	1
185229	0
185237	0
185243	1
185248	1
185251	1
185252	4
185296	4
185298	3
185305	7
185312	4
185323	2
185327	6
185329	2
185333	4
185348	1
185349	3
185354	7
185356	6
185364	4
185366	4
185376	1
185395	4
185398	6
185421	7
185433	6
185435	0
185441	4
185459	1
185497	4
185513	1
185527	7
185532	7
185537	4
185540	1
185542	7
185549	2
185565	6
185578	1
185587	3
185595	7
185604	7
185607	1
185609	4
185613	4
185629	2
185630	0
185656	4
185662	3
185675	1
185680	6
185688	7
185720	4
185731	0
185735	6
185742	7
185761	1
185787	3
185806	1
185827	4
185840	1
185847	3
185853	6
185874	4
185886	3
185889	5
185896	1
185897	1
185903	2
185910	2
185915	1
185922	1
185938	1
185941	3
185963	0
185966	5
185971	3
185974	1
185975	4
185977	3
185979	0
185992	7
186012	6
186017	4
186042	7
186050	1
186063	4
186064	0
186071	7
186090	4
186091	6
186092	1
186093	4
186096	6
186107	5
186114	7
186121	4
186126	0
186141	7
186150	3
186151	6
186164	0
186170	6
186193	4
186196	2
186207	5
186213	4
186217	1
186224	1
186241	4
186264	2
186274	7
186285	7
186317	7
186319	1
186331	4
186353	7
186354	3
186364	1
186373	3
186378	4
186379	4
186389	3
186391	4
186435	4
186454	4
186457	7
186473	7
186486	4
186492	6
186512	4
186517	0
186531	7
186539	3
186566	4
186570	0
186573	7
186591	0
186596	2
186604	7
186615	4
186624	6
186631	4
186637	6
186644	7
186649	1
186656	7
186658	4
186663	3
186682	1
186708	3
186711	1
186735	4
186740	4
186742	1
186753	0
186763	4
186776	1
186778	3
186794	1
186798	5
186799	0
186811	1
186812	3
186813	0
186817	6
186825	0
186837	4
186841	2
186845	0
186846	4
186872	7
186892	7
186893	6
186896	7
186898	2
186900	1
186906	0
186917	4
186920	4
186928	6
186930	7
186943	7
186949	1
186959	7
186962	7
186970	1
186983	7
186984	6
186999	7
187007	0
187011	3
187012	2
187024	4
187030	3
187032	7
187050	6
187056	5
187061	4
187066	1
187068	0
187082	0
187092	1
187096	1
187098	1
187100	1
187105	1
187106	1
187108	6
187112	7
187114	3
187120	6
187123	3
187141	7
187151	4
187158	1
187161	1
187169	4
187174	4
187187	2
187206	6
187207	4
187210	1
187211	4
187213	2
187214	5
187222	1
187232	1
187239	1
187243	3
187244	7
187264	4
187271	7
187292	4
187297	4
187299	6
187322	1
187327	1
187332	1
187334	7
187337	6
187343	0
187344	3
187345	1
187350	1
187358	1
187373	4
187377	1
187396	1
187406	7
187413	6
187414	1
187427	1
187451	2
187454	3
187461	1
187479	7
187484	0
187503	7
187521	3
187522	4
187531	4
187537	3
187539	7
187543	1
187552	6
187558	1
187568	6
187574	1
187578	6
187582	3
187592	3
187599	1
187608	1
187619	1
187622	4
187624	6
187648	7
187663	7
187679	1
187698	1
187717	1
187723	3
187734	5
187742	2
187750	6
187764	1
187777	0
187788	7
187796	6
187799	6
187800	4
187801	0
187802	7
187846	7
187847	2
187850	6
187854	4
187855	4
187856	3
187867	3
187877	3
187880	1
187905	4
187915	1
187922	7
187930	3
187940	7
187949	1
187961	0
187976	1
187978	3
187983	5
187991	7
187993	4
187998	7
188012	7
188022	7
188041	4
188042	1
188046	4
188069	1
188070	5
188071	3
188072	7
188104	3
188108	4
188110	4
188112	6
188113	0
188123	1
188124	1
188140	1
188146	0
188158	1
188164	7
188186	4
188188	3
188213	1
188226	6
188232	7
188234	6
188235	1
188245	4
188249	3
188258	7
188285	5
188288	6
188296	7
188297	3
188306	1
188308	1
188313	0
188316	4
188323	3
188337	4
188361	6
188367	7
188373	6
188381	7
188383	4
188391	6
188392	4
188404	5
188415	7
188420	3
188426	4
188429	1
188432	4
188439	1
188455	7
188458	4
188467	1
188471	4
188476	1
188487	4
188499	7
188519	2
188532	1
188540	7
188561	3
188563	7
188564	7
188565	1
188574	6
188578	3
188590	1
188593	6
188597	1
188600	1
188609	6
188617	4
188628	1
188631	7
188633	1
188652	3
188688	2
188695	7
188703	1
188713	4
188733	7
188734	7
188741	4
188742	4
188746	1
188766	4
188767	2
188776	0
188810	6
188821	7
188822	1
188824	4
188828	4
188853	4
188856	7
188865	1
188867	4
188872	7
188877	7
188926	1
188927	3
188928	3
188929	5
188930	3
188938	7
188945	1
188952	4
188974	3
188979	7
188987	4
188994	1
189026	4
189031	7
189055	7
189072	6
189075	1
189085	7
189093	1
189103	3
189104	3
189130	7
189150	5
189153	6
189156	4
189188	7
189190	3
189200	3
189210	1
189215	6
189225	7
189226	2
189230	3
189233	1
189262	1
189269	2
189285	6
189286	1
189291	1
189312	4
189325	4
189356	4
189374	4
189381	4
189392	1
189398	4
189408	4
189422	4
189432	1
189438	7
189442	5
189454	7
189455	6
189458	7
189477	2
189502	6
189504	4
189512	7
189553	7
189555	1
189572	7
189589	3
189598	4
189606	1
189611	3
189613	4
189618	6
189628	1
189636	3
189650	4
189654	7
189664	3
189676	0
189685	1
189687	1
189696	4
189716	1
189719	5
189728	1
189736	0
189739	1
189778	4
189781	7
189788	1
189801	1
189803	4
189810	1
189821	3
189840	4
189841	1
189842	3
189874	2
189876	5
189892	1
189897	6
189926	6
189939	1
189945	6
189951	1
189967	1
189980	1
189982	4
189984	1
190000	4
190014	3
190016	1
190037	1
190044	1
190057	2
190059	4
190063	4
190065	6
190067	3
190078	5
190092	7
190105	1
190107	4
190117	4
190159	1
190161	1
190163	7
190168	4
190179	6
190180	1
190190	1
190193	7
190219	1
190236	6
190244	6
190257	4
190267	1
190274	1
190286	6
190287	2
190292	6
190319	6
190321	1
190328	4
190332	3
190338	1
190355	6
190359	7
190361	4
190363	1
190365	4
190372	7
190384	4
190399	0
190402	4
190407	4
190421	6
190422	1
190452	1
190468	2
190473	5
190525	7
190531	6
190538	5
190539	4
190540	4
190547	6
190551	1
190553	4
190570	1
190571	1
190572	3
190576	5
190579	3
190593	7
190594	1
190595	6
190604	7
190606	5
190630	7
190644	1
190645	6
190649	7
190653	0
190658	6
190668	3
190672	1
190684	7
190691	4
190693	0
190737	4
190755	7
190759	1
190772	4
190773	2
190784	6
190787	0
190795	7
190802	4
190809	7
190840	4
190845	7
190848	7
190850	3
190881	0
190904	3
190913	1
190915	1
190917	7
190924	0
190927	1
190932	6
190933	4
190941	0
190963	1
190979	4
190982	6
190989	2
190990	6
190991	4
190997	2
191002	3
191004	3
191008	7
191011	3
191016	4
191019	6
191027	7
191034	4
191043	1
191049	7
191050	4
191053	4
191057	0
191060	1
191069	6
191073	3
191100	3
191101	4
191104	1
191107	2
191109	3
191112	6
191123	1
191126	7
191154	6
191161	2
191170	4
191173	6
191209	4
191235	4
191246	3
191250	1
191257	6
191261	3
191267	0
191293	4
191306	5
191307	4
191311	1
191312	4
191314	7
191324	0
191337	4
191355	4
191365	6
191371	7
191378	6
191397	3
191404	6
191417	6
191433	4
191469	6
191485	6
191488	6
191496	4
191497	7
191502	4
191504	4
191509	1
191525	3
191528	1
191530	6
191553	5
191561	1
191591	7
191596	7
191600	6
191614	7
191616	0
191626	1
191627	6
191639	7
191655	1
191657	2
191658	0
191662	1
191681	7
191708	1
191719	6
191728	6
191735	6
191763	4
191773	1
191803	4
191811	6
191837	7
191846	0
191861	6
191878	7
191884	4
191887	3
191907	1
191910	6
191928	1
191931	1
191943	1
191948	6
191977	1
191987	6
192016	1
192022	6
192027	7
192045	6
192049	4
192065	4
192084	3
192085	1
192093	1
192104	6
192106	1
192110	3
192114	7
192124	7
192130	4
192143	2
192154	6
192184	3
192194	6
192202	3
192213	6
192228	3
192244	3
192265	7
192272	5
192280	2
192305	7
192318	4
192321	1
192336	7
192356	1
192371	1
192385	2
192386	6
192395	1
192404	1
192415	4
192416	7
192454	0
192458	7
192463	1
192481	1
192487	3
192519	1
192543	4
192566	3
192576	4
192579	4
192581	6
192583	1
192589	7
192609	6
192611	7
192619	0
192626	7
192634	6
192639	1
192674	6
192680	1
192696	4
192700	5
192707	1
192709	4
192715	7
192721	7
192739	6
192743	7
192745	3
192747	1
192751	4
192765	4
192805	6
192820	7
192828	1
192838	4
192841	0
192854	4
192863	1
192867	7
192868	6
192873	3
192882	6
192887	6
192907	4
192910	0
192911	1
192914	7
192923	0
192936	1
192938	4
192949	7
192965	1
192979	1
192991	6
193017	1
193022	1
193025	3
193040	4
193046	4
193048	0
193053	4
193059	1
193067	4
193068	1
193069	3
193076	1
193080	1
193083	3
193091	3
193107	1
193109	1
193115	1
193128	6
193134	2
193142	7
193149	7
193153	7
193160	6
193161	6
193162	1
193169	6
193198	1
193216	4
193225	7
10001035	7
193233	6
193240	7
193250	7
193282	4
193284	1
193287	3
193294	1
193295	4
193299	3
193321	1
193331	3
193345	7
193351	1
193354	1
193365	6
193376	7
193386	6
193393	7
193431	1
193434	4
193444	3
193474	1
193476	1
193485	5
193496	6
193503	7
193517	1
193529	2
193538	6
193560	3
193577	5
193582	3
193591	4
193594	4
193632	7
193636	1
193641	5
193649	4
193650	2
193662	3
193686	7
193687	0
193689	1
193702	4
193716	1
193752	0
193753	0
193758	4
193775	6
193810	1
193811	6
193814	3
193815	3
193827	7
193828	4
193854	1
193856	1
193859	7
193863	7
193873	7
193888	6
193889	4
193928	1
193929	7
193937	6
193956	1
193967	3
193975	4
193980	2
193984	1
193986	4
193996	7
194005	0
194009	1
194015	7
194025	4
194056	1
194080	1
194104	3
194115	4
194117	6
194120	3
194125	6
194144	7
194147	6
194150	6
194152	1
194162	1
194169	0
194178	7
194193	4
194204	3
194208	0
194209	4
194210	3
194230	1
194234	0
194235	7
194245	3
194254	4
194261	5
194264	1
194277	4
194283	0
194302	5
194308	4
194314	7
194340	4
194346	4
194355	7
194372	6
194403	6
194413	3
194424	0
194449	4
194452	7
194459	7
194468	4
194469	1
194473	7
194476	4
194498	5
194509	4
194515	0
194516	4
194520	1
194528	1
194530	4
194545	3
194574	2
194581	3
194589	4
194605	2
194609	0
194612	1
194632	1
194638	1
194640	0
194646	7
194649	4
194652	6
194657	4
194661	4
194668	0
194678	4
194683	1
194692	2
194697	0
194719	4
194721	4
194722	7
194725	6
194730	1
194740	6
194754	6
194757	4
194765	7
194767	4
194769	7
194777	7
194778	4
194801	7
194807	7
194818	4
194833	4
194842	7
194854	3
194859	7
194860	4
194864	1
194868	1
194884	3
194907	6
194913	1
194917	1
194928	3
194930	3
194932	4
194935	0
194946	7
194965	4
194977	1
194984	1
194985	3
194988	6
195012	1
195013	7
195028	7
195048	1
195051	0
195053	6
195055	1
195074	4
195081	3
195095	7
195106	1
195116	7
195121	4
195131	3
195164	6
195183	0
195193	1
195194	4
195212	2
195218	3
195219	4
195221	1
195227	0
195228	3
195238	1
195263	7
195284	1
195295	3
195296	7
195301	0
195308	7
195326	6
195329	1
195333	5
195343	1
195344	6
195345	3
195351	1
195359	2
195383	2
195387	3
195391	4
195411	1
195417	3
195418	6
195422	2
195447	7
195455	4
195458	6
195467	4
195468	4
195471	1
195474	4
195479	5
195484	0
195485	6
195513	4
195543	6
195546	4
195551	1
195559	1
195565	1
195568	1
195577	4
195579	3
195581	7
195582	1
195588	1
195605	7
195607	1
195610	4
195614	5
195624	4
195633	4
195651	1
195656	1
195657	1
195664	7
195676	3
195680	7
195683	0
195698	1
195699	7
195731	4
195752	0
195766	0
195780	7
195789	7
195793	5
195807	7
195824	1
195827	2
195829	2
195832	2
195840	0
195844	7
195849	4
195864	1
195886	4
195899	1
195908	7
195909	3
195938	1
195944	1
195945	1
195973	7
195982	7
195993	7
196005	2
196017	0
196032	7
196040	0
196041	0
196052	6
196053	7
196063	4
196067	1
196095	3
196099	3
196117	1
196119	5
196129	2
196131	6
196134	3
196135	4
196141	0
196163	4
196169	7
196171	7
196199	4
196214	4
196215	3
196216	4
196227	1
196228	1
196235	3
196239	7
196242	1
196261	3
196265	4
196274	6
196284	4
196296	3
196298	3
196302	1
196304	1
196311	7
196319	4
196329	4
196331	1
196338	7
196340	1
196345	4
196348	7
196351	7
196381	7
196385	4
196412	1
196457	3
196476	7
196495	3
196502	1
196503	7
196506	1
196508	4
196515	1
196523	1
196524	7
196526	4
196550	7
196554	5
196560	6
196573	1
196588	1
196593	1
196596	0
196604	0
196610	7
196620	0
196625	1
196660	2
196668	1
196676	0
196699	7
196701	1
196709	4
196713	1
196739	5
196741	7
196748	4
196752	5
196753	4
196767	5
196771	4
196773	5
196777	5
196782	4
196785	4
196807	6
196808	6
196811	0
196821	5
196837	5
196847	5
196849	2
196858	4
196861	7
196895	6
196939	4
196949	4
196957	4
196976	1
196985	7
197006	3
197014	6
197020	6
197021	6
197024	3
197039	3
197051	4
197059	1
197061	0
197069	6
197076	0
197081	0
197082	7
197086	1
197093	1
197110	4
197116	7
197140	1
197164	3
197166	1
197167	1
197168	1
197187	1
197190	1
197195	4
197225	6
197228	0
197245	6
197258	4
197269	4
197282	7
197288	4
197302	4
197313	1
197318	3
197331	4
197344	1
197371	4
197379	7
197392	4
197402	7
197416	7
197427	3
197432	7
197436	4
197440	2
197467	1
197478	7
197481	1
197494	0
197497	7
197510	0
197530	3
197531	7
197534	3
197544	1
197548	4
197559	6
197570	6
197601	6
197636	3
197642	4
197645	1
197648	1
197649	1
197656	4
197658	3
197677	0
197689	4
197701	4
197705	4
197712	1
197721	6
197741	1
197773	7
197792	7
197796	1
197799	6
197806	1
197811	1
197814	4
197817	0
197823	4
197843	1
197848	4
197849	6
197853	1
197860	7
197865	3
197890	5
197894	6
197904	4
197909	0
197928	6
197934	3
197942	7
197946	2
197985	6
197989	1
198004	1
198010	7
198016	1
198020	6
198044	7
198061	1
198067	7
198080	7
198082	2
198091	7
198118	1
198122	6
198128	1
198170	0
198175	6
198181	7
198189	1
198214	6
198233	3
198234	7
198237	0
198240	3
198247	0
198249	4
198252	1
198264	0
198265	2
198272	1
198291	5
198304	4
198323	4
198348	4
198360	4
198376	7
198377	7
198393	1
198396	7
198412	7
198420	7
198422	0
198434	0
198474	0
198483	6
198491	5
198492	0
198499	1
198500	4
198504	4
198514	7
198535	7
198539	0
198543	5
198557	1
198564	3
198567	1
198569	1
198571	7
198578	1
198589	7
198592	2
198613	1
198637	1
198646	4
198673	1
198679	6
198682	1
198683	1
198697	3
198705	0
198706	6
198739	4
198741	3
198744	4
198750	7
198803	7
198848	1
198851	3
198854	1
198881	3
198883	6
198885	4
198886	1
198912	1
198941	3
198957	1
198964	7
198974	7
198978	4
198984	4
198998	4
199000	7
199010	1
199011	7
199015	4
199026	7
199028	1
199052	4
199088	7
199092	4
199095	7
199096	3
199101	4
199102	7
199103	4
199112	1
199120	7
199124	1
199125	1
199130	7
199152	4
199184	4
199235	1
199250	3
199261	6
199262	1
199269	1
199290	4
199292	2
199297	3
199308	3
199323	4
199327	2
199344	1
199347	4
200350	0
200354	0
200363	6
200365	6
200400	1
200404	4
200406	1
200407	1
200408	4
200415	3
200423	6
200425	1
200429	6
200432	4
200436	3
200448	4
200450	7
200451	6
200476	3
200484	0
200485	3
200499	1
200510	7
200513	5
200515	1
200533	4
200544	4
200571	4
200600	3
200601	3
200605	4
200615	7
200620	4
200622	7
200627	7
200628	0
200629	1
200630	7
200638	7
200642	7
200644	1
200645	4
200650	7
200652	7
200654	6
200666	6
200668	4
200676	7
200679	1
200680	4
200682	4
200688	7
200692	7
200703	2
200704	6
200719	6
200721	3
200749	7
200750	6
200751	7
200767	1
200771	6
200781	2
200793	7
200795	4
200808	0
200811	4
200819	7
200847	2
200859	1
200875	6
200892	1
200903	6
200918	3
200928	3
200933	7
200956	4
200968	3
201004	0
201006	1
201024	4
201028	0
201030	3
201031	1
201043	7
201045	3
201047	7
201058	3
201062	1
201081	2
201091	4
201093	3
201094	7
201096	1
201108	5
201121	4
201136	5
201152	1
201156	7
201158	1
201159	1
201165	3
201168	0
201178	1
201186	1
201202	7
201204	1
201208	4
201224	2
201228	0
201229	2
201244	0
201255	7
201270	4
201329	0
201348	7
201356	4
201382	6
201407	4
201409	6
201414	7
201430	1
201436	1
201441	4
201454	6
201474	4
201488	7
201497	4
201508	1
201523	1
201562	4
201569	6
201575	0
201590	4
201596	4
201597	6
201600	4
201614	4
201630	4
201638	7
201643	7
201647	4
201656	1
201672	0
201682	1
201689	2
201696	1
201726	6
201742	1
201746	1
201751	6
201759	4
201782	3
201794	1
201797	5
201805	0
201829	7
201832	1
201840	6
201842	2
201847	6
201849	0
201862	2
201873	3
201879	7
201883	1
201885	4
201887	4
201889	0
201891	1
201898	2
201902	0
201919	3
201929	2
201949	0
201962	6
201970	1
201975	6
201980	7
201985	4
201996	1
202003	1
202022	4
202024	3
202026	6
202040	7
202042	2
202054	7
202057	6
202062	7
202076	7
202081	3
202082	5
202087	7
202089	4
202093	1
202095	4
202108	4
202109	6
202110	1
202111	7
202118	1
202129	4
202134	1
202160	6
202168	4
202177	2
202186	4
202187	1
202197	2
202204	3
202229	4
202240	6
202242	3
202254	7
202257	7
202258	4
202263	3
202283	4
202303	4
202316	6
202336	1
202337	1
202356	4
202357	4
202359	3
202361	0
202376	3
202381	4
202385	0
202389	3
202397	1
202410	6
202424	4
202425	6
202428	3
202434	6
202440	7
202455	1
202457	5
202458	7
202466	1
202468	4
202484	4
202503	4
202526	1
202541	0
202548	1
202551	1
202558	6
202564	3
202570	4
202579	7
202583	7
202586	4
202599	4
202602	5
202605	6
202606	5
202609	0
202614	0
202628	6
202644	3
202652	4
202654	4
202660	7
202663	7
202680	7
202693	3
202703	4
202711	7
202720	6
202722	0
202729	7
202732	0
202754	4
202777	7
202787	6
202791	3
202792	1
202794	6
202795	6
202799	4
202814	1
202820	1
202823	0
202836	1
202838	6
202853	3
202857	3
202886	1
202890	0
202897	1
202904	1
202911	1
202912	2
202928	7
202929	3
202939	7
202942	2
202951	1
202952	4
202954	3
202960	7
202986	4
202991	6
203024	6
203029	4
203035	6
203052	6
203054	7
203073	4
203096	5
203122	1
203130	0
203141	7
203149	7
203156	3
203167	1
203172	3
203177	3
203180	1
203183	4
203194	0
203197	3
203205	7
203227	4
203239	1
203248	7
203262	0
203263	5
203278	6
203291	2
203300	3
203303	6
203311	3
203321	4
203327	7
203328	6
203334	7
203352	3
203362	1
203369	4
203371	2
203372	4
203374	1
203375	7
203380	7
203393	1
203395	0
203396	7
203401	7
203407	0
203408	1
203411	3
203421	4
203425	3
203439	7
203449	4
203452	1
203458	4
203462	4
203470	4
203479	6
203484	4
203485	4
203487	2
203495	0
203506	1
203523	0
203534	3
203535	6
203545	3
203547	7
203554	6
203566	6
203569	6
203575	1
203577	1
203578	3
203580	4
203591	1
203604	6
203608	7
203615	2
203640	4
203647	6
203656	0
203663	6
203664	7
203665	2
203679	1
203699	1
203701	4
203703	3
203705	4
203709	4
203710	2
203718	5
203725	2
203727	3
203736	6
203740	6
203753	7
203759	4
203770	3
203816	4
203830	0
203838	4
203839	0
203846	7
203856	4
203864	3
203867	4
203882	7
203893	6
203965	1
203966	1
203977	5
203983	7
203995	7
204026	1
204027	4
204038	7
204055	6
204063	7
204082	1
204092	2
204093	4
204109	2
204139	1
204141	0
204142	1
204151	3
204172	7
204191	3
204210	4
204215	2
204221	1
204224	3
204239	1
204240	1
204243	1
204244	4
204284	4
204286	5
204298	6
204299	4
204301	3
204304	3
204305	1
204317	7
204329	4
204337	1
204338	6
204343	6
204344	4
204379	4
204426	4
204432	3
204434	7
204454	6
204456	1
204459	6
204460	1
204462	2
204464	4
204466	4
204480	7
204486	4
204492	0
204503	4
204506	7
204507	7
204508	7
204515	1
204517	3
204533	0
204551	4
204558	6
204566	3
204592	1
204594	7
204598	0
204618	7
204637	4
204647	1
204663	1
204666	1
204670	7
204701	4
204722	7
204751	7
204773	6
204778	0
204783	1
204788	3
204807	1
204816	3
204832	0
204916	4
204918	7
204920	4
204937	6
204938	4
204941	3
204962	4
204969	7
204979	7
204980	1
204989	4
205000	4
205001	3
205021	1
205023	4
205026	0
205032	5
205036	7
205039	1
205040	1
205073	4
205076	7
205087	1
205090	7
205092	0
205097	4
205101	4
205108	0
205113	4
205133	1
205139	4
205140	4
205142	1
205152	1
205153	1
205168	4
205174	4
205176	1
205183	7
205192	1
205203	6
205208	6
206241	7
206249	7
206259	0
206286	6
206292	4
206293	1
206294	7
206300	7
206301	4
206304	2
206332	6
206341	1
206377	3
206380	2
206395	7
206402	6
206444	4
206463	2
206469	1
206485	3
206488	1
206491	1
206496	7
206497	4
206510	7
206528	7
206539	6
206544	1
206546	7
206560	4
206581	4
206592	1
206593	1
206595	1
206597	3
206601	3
206607	3
206612	6
206637	3
206640	0
206649	4
206664	1
206678	0
206685	4
206698	6
206708	6
206720	3
206726	7
206749	6
206751	1
206754	1
206756	7
206794	4
206826	7
206834	3
206850	3
206854	3
206860	3
206861	7
206862	6
206901	6
206913	6
206920	1
206926	0
206930	7
206933	4
206935	4
206948	1
206950	5
206957	3
206962	7
206967	6
206989	0
206994	7
207018	4
207019	6
207026	7
207047	3
207059	2
207076	1
207096	4
207097	4
207102	1
207107	4
207123	4
207126	1
207131	3
207142	4
207149	1
207154	6
207161	1
207162	4
207163	3
207180	1
207187	4
207217	1
207235	7
207264	6
207276	7
207277	4
207293	1
207307	6
207309	1
207316	5
207327	4
207328	3
207349	0
207352	0
207400	3
207422	7
207424	7
207432	7
207435	3
207437	1
207440	4
207446	1
207449	7
207462	6
207469	7
207472	3
207473	3
207475	0
207483	4
207520	7
207522	1
207539	3
207541	1
207577	4
207578	4
207613	0
207624	4
207641	2
207652	4
207655	1
207664	3
