id	modularity_class
5377	0
169448	1
239547	1
67969	1
80833	9
84890	1
100663	9
103007	9
105013	1
116496	8
117556	1
125906	1
130244	1
135572	1
154756	1
171158	1
171518	1
188420	1
196169	1
203753	1
204701	1
207107	1
209360	1
209925	1
210673	1
226048	1
228303	1
229686	1
233201	1
239428	1
241011	1
113329	9
29708	0
20222	9
61384	9
77698	9
85176	9
42911	34
6387	34
167986	1
229489	1
38944	19
61329	19
71569	19
144342	19
172540	19
183912	19
27100	1
162319	1
175529	1
178266	1
225881	1
240086	1
243876	1
82405	1
136318	19
154933	22
53876	9
79890	1
139454	9
77395	9
187292	1
196502	1
24506	9
158153	1
212800	1
41706	0
105196	34
202054	34
168452	19
210141	19
44779	9
54377	9
77132	9
190997	9
238928	9
23781	9
139127	1
147646	1
154981	1
154985	1
167851	9
178848	1
181067	1
187105	1
200704	1
202057	1
210416	1
210686	1
212078	1
221783	1
169309	1
179014	1
198304	1
232297	1
130905	12
149417	19
188767	1
210818	19
44947	0
30227	89
35025	89
39095	9
44578	34
48917	34
114224	1
191371	1
218695	1
26031	9
42364	8
143724	1
194169	1
44653	90
137318	90
197534	1
38317	9
62182	9
27466	9
221568	9
189512	1
53504	9
166244	1
43199	12
46205	12
238919	1
42531	9
187206	9
186943	13
34817	6
84064	6
60922	9
137030	9
144053	9
145958	9
146343	9
146591	9
147978	9
161150	9
25673	8
114985	34
199102	9
22945	9
91503	1
91780	1
122450	1
126228	1
169074	1
171300	1
195227	1
195588	1
198323	1
73228	91
76419	91
43147	92
141014	92
43126	9
72979	9
188824	9
191050	9
2444	19
152545	19
1593	1
23036	9
177761	1
185356	1
213810	1
226253	1
5856	0
217365	8
42846	9
154160	9
24544	9
103814	9
101357	6
77534	1
119960	1
131733	1
131753	1
135086	1
156408	1
177060	1
177075	1
178498	1
73620	9
140640	1
159586	1
163961	1
166031	1
167702	1
180791	1
188766	1
189075	1
194721	1
200682	1
206901	1
226622	1
229841	1
239046	1
45818	9
171286	9
96621	9
98643	9
100910	9
108794	9
127439	9
137508	1
239087	1
20365	9
91094	9
169396	9
82902	12
181484	9
44285	9
45634	9
11416	0
15877	8
234517	1
75213	9
113766	19
129905	19
135353	19
43151	9
50228	9
80893	9
68630	9
68636	9
223863	9
33088	9
85890	9
226425	9
200407	1
108429	9
114362	9
123437	9
144891	9
43758	9
62362	9
64295	9
67623	9
78412	9
92006	9
47649	9
48808	9
49558	9
160131	9
47687	9
68115	9
110772	9
142081	9
169611	9
175372	9
186354	9
170076	1
53325	19
39848	0
134756	0
100442	9
109794	1
163720	1
71263	9
51249	8
55251	8
69772	8
98740	8
111900	1
197792	8
48143	93
48320	93
83897	19
102269	9
134214	9
189225	9
225775	9
27671	9
10584	9
152656	9
23593	1
18230	0
74429	9
28669	1
97876	9
62616	9
59039	9
206301	9
225341	1
112846	19
113796	9
117406	9
118023	12
119920	9
123747	9
153779	9
211482	9
215871	9
332418	9
59848	19
77984	1
160568	1
48580	9
159706	9
26354	34
61433	9
71115	1
48440	94
48855	94
142933	19
176534	9
197258	9
220652	9
231953	9
138337	8
201829	9
45593	9
218733	1
220471	1
232373	1
137670	9
105333	0
172947	1
12768	9
113377	12
75239	9
6872	9
173135	15
142983	1
66969	0
73374	0
99196	0
50368	0
153590	1
204464	1
232359	1
65004	95
65023	95
50777	9
49107	96
122350	96
93893	9
7867	9
37475	9
7248	9
100368	9
48353	9
74113	97
100121	97
54373	9
221993	1
87355	1
92136	8
92451	1
109844	1
125343	1
155892	1
189945	1
211488	1
233606	1
240363	1
241994	1
60993	12
49814	98
66625	98
51408	9
53983	0
101554	0
213481	0
31846	1
135420	19
168742	19
51853	9
185039	9
204592	9
50861	1
879	9
53353	9
132271	9
51565	0
50552	9
124373	34
130525	0
131255	1
145772	1
242808	1
30547	34
49807	9
90549	9
94337	9
220299	1
50914	1
19246	9
201208	1
177571	9
16188	12
51099	0
214900	1
70645	9
101321	9
102432	9
102503	9
76734	8
13437	99
51580	99
57007	9
44786	0
37464	9
59777	9
83486	9
98771	9
106306	9
109433	9
195664	9
5889	9
60289	9
20573	0
47855	12
90371	9
97573	9
100926	9
104558	9
110913	9
111025	9
167714	9
211934	12
208687	1
15023	9
160385	9
14295	9
64362	1
66834	1
75590	1
21872	1
174659	1
180205	1
59482	9
149753	9
181580	1
180568	1
52532	9
62144	100
136457	100
145962	9
52583	101
54111	101
7289	9
68279	9
148097	9
112025	9
54448	1
74265	12
113652	12
122045	12
128235	12
148666	12
164981	12
192265	12
222399	12
67846	1
11390	102
124121	102
71353	9
225211	9
165341	9
179532	9
195326	9
39835	19
53380	19
44217	103
53532	103
94806	9
157791	24
194545	24
53522	104
172743	104
30026	9
53635	105
53647	105
79630	9
146713	9
157116	9
87292	9
95052	34
130809	12
170373	1
223357	12
55291	9
202548	1
52092	106
55546	106
30248	12
10247	9
44644	9
110226	9
53326	9
71329	9
231301	9
105552	1
202911	0
58737	19
127110	19
183775	1
185609	1
39490	1
180724	1
184489	1
184527	1
55395	19
55041	107
55048	107
43350	9
55165	108
55281	108
68208	108
112387	108
193321	108
14833	8
167497	9
191591	9
78340	8
79482	8
94978	8
114041	8
142856	8
146878	8
146907	19
31241	9
71254	19
195296	12
21101	0
6287	9
28713	1
161750	1
213471	1
56750	9
198483	9
56760	34
153386	1
66648	1
167305	1
174889	1
195238	1
197811	1
201885	1
203709	1
206581	1
209189	1
217564	1
157332	9
11161	9
154313	9
77604	9
67888	9
74492	1
94075	9
152958	9
232437	9
37706	9
2780	9
120487	12
88937	1
34374	12
118099	12
107676	1
147342	1
148415	1
196338	1
45266	9
58771	29
82140	29
58801	109
58847	109
88696	9
12416	110
58594	110
154226	9
239608	9
1072	9
118174	1
89223	9
122380	1
137578	1
143384	1
85748	9
59214	9
80974	9
68230	1
88293	9
99885	9
134853	9
138392	9
156802	1
226670	1
241481	1
243220	1
48456	12
97938	12
5686	9
44919	9
16048	1
63125	34
60550	1
82574	12
93385	19
93409	19
59660	1
71907	9
124880	9
124983	12
128818	12
59839	111
59906	111
25470	9
173953	1
174003	1
180993	1
185720	1
46491	9
63514	9
91181	9
100019	9
164951	9
208159	9
165667	1
60217	15
55080	9
844	0
160570	1
181949	1
183893	1
186708	1
186811	1
186920	1
186983	1
187141	1
208212	1
110186	1
130018	1
177802	1
187479	1
201158	1
225887	34
48646	9
60490	112
202991	112
97685	8
143678	8
60643	9
60748	9
60761	9
35359	9
125568	12
55429	9
63056	9
64886	9
67426	9
67430	9
101517	9
29558	9
89779	12
129177	19
28083	9
189150	9
219814	1
225796	1
75665	9
116718	9
35564	9
6377	9
135911	19
153334	19
153350	19
223602	1
21466	0
43045	1
217482	1
162569	22
148695	1
105631	9
110982	9
112956	9
114728	9
118077	9
142002	9
143932	9
157841	9
160572	9
62067	1
74582	9
125104	1
126700	1
61073	9
117993	9
130667	9
62421	113
67729	113
67906	113
70150	9
61132	9
53282	9
89724	9
4802	12
222197	1
2628	9
130550	19
77096	9
79017	9
116293	9
125674	9
129673	9
129841	1
148800	9
159400	9
160601	9
168398	9
170784	9
211536	9
218127	9
238588	9
83348	9
102729	9
58975	9
186735	1
190649	1
63140	9
168278	1
116541	9
129031	9
63578	114
88979	114
41994	115
63169	115
136115	6
63495	1
63230	116
63739	116
92503	1
135988	1
91996	1
29181	1
77291	9
84405	9
98345	9
103627	9
110149	9
180266	1
242841	1
64135	117
64141	117
62494	1
167962	1
173231	1
175136	1
187024	1
200425	1
201062	1
204492	1
242505	1
72631	9
128555	9
142896	1
92868	9
53097	9
28677	9
89579	9
65197	9
118296	9
198589	9
144466	1
232937	8
231505	1
160249	9
102417	8
113182	9
201244	1
240142	1
20958	9
29783	8
60977	9
103375	9
161766	9
225631	1
126823	1
78683	9
100722	9
119930	9
128732	9
65999	9
224611	1
66818	9
65209	118
139730	118
227754	1
241389	1
243409	1
65413	9
67983	9
72661	9
137079	1
213842	9
232896	9
64146	1
153940	29
131741	9
102473	12
157814	8
95281	8
202823	8
125289	8
204191	8
70355	119
81692	119
53207	9
63282	1
197432	1
165484	9
104615	1
120506	1
125844	1
143853	19
213183	1
241468	1
65858	120
793	0
71922	121
218845	121
122666	9
95075	9
191104	9
66693	9
66769	122
194854	1
195411	1
198613	1
220106	1
10726	9
66812	123
201202	123
136395	9
100046	1
166579	1
228817	1
61899	9
202484	9
4909	0
67487	1
121501	1
153368	1
168004	1
168323	1
174852	1
201430	1
211756	1
213385	1
223097	1
236106	1
178811	1
92215	1
5051	124
133824	124
48490	1
172959	1
204317	1
207624	1
144795	1
184449	1
189312	1
194115	1
203656	1
44760	9
67687	9
68108	9
72622	9
72956	9
78463	9
68146	9
67759	125
75040	125
25520	9
71029	9
179114	9
183815	1
187531	1
196625	1
197187	1
202337	1
203227	1
230289	1
231693	1
231912	1
233092	1
241023	1
88496	8
88312	9
244680	9
68248	1
68671	9
90616	9
161515	9
105075	1
108375	1
121123	1
133172	1
134102	1
135087	1
137223	1
138749	1
149183	1
151880	9
152744	1
153209	1
153576	1
154380	1
168339	1
186658	1
196508	1
199130	1
202466	1
203375	1
204244	1
204329	1
221526	1
225604	1
228372	1
241923	1
141285	1
181360	1
212047	1
23835	34
72128	1
218324	1
224828	9
71826	9
75309	9
94923	9
94925	9
147426	9
186637	9
243360	9
70486	12
193080	1
47955	9
98363	1
108539	1
169291	1
29653	34
83914	1
83935	1
128698	1
88353	0
37795	9
119579	9
180058	9
86613	9
99302	9
10880	8
81047	9
83040	126
207047	126
40259	12
124746	1
154037	1
160304	1
170433	1
172363	1
182370	1
201590	9
227643	1
243623	1
75177	9
149001	9
215446	9
233812	9
68729	127
219334	127
45404	127
47709	9
210191	1
131253	9
70907	128
72670	128
165269	1
191485	1
73618	9
134993	9
131093	9
191261	1
140239	9
36332	9
128134	1
160091	9
52824	9
66994	9
133034	129
213696	129
49710	130
71813	130
127033	1
128717	1
71720	131
84271	131
90788	1
159450	9
24813	9
73094	9
73514	9
185107	1
235421	1
7673	8
131617	12
5758	1
97662	1
162226	1
204456	15
170109	1
177510	1
75031	9
77996	9
78774	9
91210	9
107747	132
153263	132
189926	132
74137	9
74646	9
117003	9
75417	9
72832	133
137749	133
129867	9
165152	12
165959	9
209793	9
95278	134
127075	134
65373	9
68525	9
54865	9
26989	9
58795	9
159550	1
161781	1
166863	1
170698	1
171559	1
205032	1
213175	1
222131	1
224869	1
89790	12
73017	9
54353	9
61151	135
167713	135
74803	9
20996	9
74710	34
104810	34
73809	136
77235	136
68163	9
35016	9
24745	9
176276	12
219924	29
243633	29
225453	1
139495	9
222971	9
21209	34
74200	9
76897	9
74590	137
75350	137
104187	9
180939	9
35376	8
154281	12
35306	12
160944	9
201508	9
204239	9
81654	9
128403	9
155253	9
62103	0
74836	9
25965	0
103989	9
136586	1
137745	9
22557	9
100947	1
130565	1
202356	1
1324	12
172261	1
174367	1
180140	1
100398	9
9078	0
109323	1
116870	1
118072	1
187558	1
196849	1
215381	1
84473	9
234047	1
240637	1
70053	1
79695	1
148307	1
196503	1
239203	1
83259	138
84278	138
78391	9
157199	9
37716	9
80496	139
97291	139
221866	139
214838	140
9896	0
1199	9
67178	1
77461	1
72746	9
137501	9
55593	9
29996	1
77602	0
65482	9
77921	34
77704	20
66051	1
188112	141
223896	141
183821	9
187082	9
191525	0
86146	1
67295	19
85221	1
131708	1
78834	1
82079	9
38607	9
105409	1
111920	1
127132	14
81107	142
100566	142
135325	1
175815	1
79200	0
37707	9
35366	9
162230	1
211962	1
5786	8
80110	9
57094	9
80120	29
79082	9
140704	9
121248	143
128057	143
128225	143
184375	1
11248	9
10414	9
68582	9
186763	1
219176	1
94319	12
78078	9
118657	15
100903	9
176059	1
190772	1
54609	9
27506	9
144923	9
86410	12
96369	12
83823	9
105649	1
221818	1
210614	1
127059	15
243744	15
8121	9
124626	15
130051	9
226897	9
138907	1
140987	1
141687	1
143221	1
144488	1
146560	1
157469	1
170246	1
37267	9
223175	1
241360	1
60597	9
53891	8
152774	15
97729	9
123196	1
127704	1
152398	1
164824	1
197061	1
210074	1
224997	1
235069	1
105916	1
22104	9
130137	1
174833	1
112285	12
220314	1
53956	1
8267	9
59086	9
17585	1
134991	1
137503	1
138356	1
138571	1
144697	1
156486	1
157370	1
160915	1
182317	1
184916	1
186092	1
188392	1
188821	1
200432	1
221858	1
235680	1
236088	1
88957	1
140119	1
87787	1
82433	12
233461	12
92473	9
102122	1
100668	22
12963	144
86878	144
129055	9
25563	145
145624	145
148210	145
56737	9
24339	9
170571	1
87178	9
226407	1
84571	1
70468	0
147525	9
83577	9
80199	1
85679	9
97509	9
36480	9
164052	1
144652	1
201672	1
84103	1
139068	9
115785	9
89209	9
53970	1
31611	9
60963	9
100932	29
7544	29
39976	1
15673	0
103020	19
129979	9
61845	1
217776	1
157143	1
164526	1
201094	1
169145	1
70242	14
207435	1
83128	9
191069	1
209005	1
157179	9
194722	1
88483	9
43378	9
86250	9
117419	8
186999	8
89660	9
154785	9
203977	19
85055	9
41587	19
82459	1
28140	146
86449	147
174307	147
16728	9
65605	148
86724	148
19134	9
95953	149
159506	149
67457	0
48161	1
169234	1
176118	1
87346	150
211669	150
87396	9
142611	9
89247	8
104318	8
150396	8
80251	9
96646	9
123491	1
228221	1
34306	9
242876	1
87840	1
88126	1
76170	9
92074	9
134029	1
64271	9
155312	1
157900	1
158127	1
88702	151
88759	151
15785	9
94398	19
96136	19
163664	9
207059	9
91168	152
186364	152
17463	34
110462	34
112208	9
3640	9
89219	153
100233	153
146611	1
148804	1
160493	1
160774	1
32749	154
68627	154
18035	9
115898	22
123412	22
140586	22
140473	29
116558	155
137059	155
90614	9
93467	9
116514	34
90978	9
187723	6
192022	6
194193	6
234940	6
121591	1
132951	1
220556	9
100407	19
238058	19
137520	9
144248	1
76197	9
114703	1
155487	1
166875	1
201382	1
116929	156
166913	156
140974	1
105672	9
92994	9
86179	34
195422	1
81070	9
44981	9
21982	29
89359	15
90894	1
52362	1
172292	0
122510	9
38827	15
116384	9
117692	9
175466	9
98389	6
142403	6
52259	9
181126	1
153354	1
32756	9
214395	1
229692	1
177768	1
185252	1
96029	1
119523	1
122253	1
94713	9
99365	19
92416	9
123229	9
157405	1
114233	9
24692	22
56971	9
114594	9
119650	1
126804	1
131603	1
154988	1
169469	1
4518	9
27204	9
100411	9
108874	9
128110	9
18856	9
135454	1
140431	1
148247	1
166896	1
168091	1
152767	1
244485	19
81821	157
131450	1
140819	1
2395	9
144493	6
93685	1
225469	1
87668	158
94353	159
145453	159
226304	159
143721	19
52513	19
94380	1
101407	9
112967	1
114517	9
161888	1
218056	1
221747	1
226281	1
241738	1
197110	9
130659	1
142766	1
178448	1
224340	1
94448	1
33133	9
103890	9
120979	9
147161	9
104527	9
105623	9
111347	9
161626	9
234209	9
178613	1
223338	9
90840	1
96157	1
52033	1
17201	6
24448	9
96260	9
4883	9
45396	6
65372	9
96496	160
127661	160
193053	1
171231	1
198514	1
209418	1
85587	9
26171	9
991	9
115035	1
233238	1
237366	1
195807	19
73407	8
201847	34
97238	1
114197	0
123130	1
202693	9
204920	29
237578	29
97323	9
174016	1
107908	12
98236	9
187096	1
94300	1
100576	34
244186	1
175649	1
178305	1
185840	1
187396	1
195048	1
195633	1
198567	1
210423	1
227251	1
100725	9
71968	0
209805	12
26763	19
108000	19
171961	1
5056	1
108854	9
184112	9
135331	1
143249	1
145252	1
148231	15
209072	1
65489	6
146928	1
157394	1
201356	1
215112	1
235440	1
98470	161
98558	161
107944	9
41436	1
90597	9
98375	9
117302	9
14910	1
220488	9
71190	1
168644	9
141708	1
142392	1
145448	1
152496	1
195391	1
201975	1
215716	1
35571	9
22954	1
110095	9
115504	9
99833	9
100747	9
102773	9
108700	9
169822	9
228321	9
176774	9
42323	9
101277	1
110947	1
112158	1
125324	1
160897	1
178846	1
118763	9
155589	19
111463	1
211529	1
129444	9
133802	9
51601	9
171480	1
228061	1
101212	162
101213	162
69825	163
85619	163
100160	9
105941	9
95432	164
188383	164
188499	8
116232	9
76115	9
218099	1
113777	9
115544	9
115617	9
118947	9
100723	165
103359	165
62647	166
104033	34
145388	34
152870	34
126839	167
177016	167
107827	9
142500	9
147451	1
164991	1
165090	1
175847	1
177046	1
100808	168
100993	168
64407	169
101062	169
16962	1
14661	1
25013	170
135385	170
137160	170
101732	9
180739	1
86245	9
113038	9
241392	19
203321	1
205183	1
222890	1
226881	1
123930	9
104024	9
13597	9
109723	9
215455	9
104355	9
55039	1
108434	9
180454	9
183767	9
129023	1
131658	1
240628	1
39708	9
101332	1
92576	171
102453	171
60618	9
72338	172
78823	172
9795	9
115143	9
198683	1
241100	1
30657	19
82778	19
109205	9
76815	9
73897	173
11211	1
108975	9
129004	174
206292	174
104375	6
19256	6
104172	9
140755	1
142306	1
142784	1
147817	1
174709	1
204063	1
212816	1
225729	1
104821	1
123010	1
140803	1
238792	1
141407	1
154977	9
134661	1
114991	12
33479	19
84984	9
168690	9
109633	1
30399	19
107746	1
22093	9
63852	9
105660	9
71312	9
43717	9
109386	9
24403	1
105066	19
241261	1
242356	1
51292	9
124534	1
126621	1
75473	1
19500	9
240946	1
14162	9
164422	1
235642	6
104516	175
108548	175
106213	13
25856	19
21358	9
173140	1
103668	176
132303	176
109464	1
226991	1
82146	1
73586	12
115430	0
175334	1
37087	9
29896	1
49147	1
100448	1
115407	1
118952	1
119175	1
121894	1
167451	1
171578	1
174178	1
198679	1
227699	1
116840	0
95324	9
172534	1
231830	1
125113	9
108885	1
234244	1
234924	1
215609	1
217536	1
1347	1
88245	19
110165	177
138897	1
161354	9
24733	9
60002	1
195219	1
102012	178
109384	178
177504	1
189408	1
237539	1
220492	1
756	1
126207	1
148303	1
188742	1
217977	1
56859	1
41661	1
184119	1
187742	1
188532	1
189598	1
189613	1
192838	1
205139	1
206994	1
207422	1
228944	1
240242	1
99583	22
65103	9
164020	9
111935	179
126822	9
110641	9
60923	9
112193	180
112399	180
113067	1
82770	1
160624	1
168150	1
134012	1
196063	1
238894	1
29258	9
12529	1
189628	1
226419	1
118680	9
108692	1
113286	1
113642	1
135588	1
176585	19
212574	19
228977	19
240257	19
44480	9
39585	9
16530	9
121602	1
91896	1
121124	1
179189	15
3013	12
26465	1
34009	9
23134	9
114423	8
137522	8
65761	9
137494	1
138468	1
208785	1
137763	181
239495	181
104597	9
114682	182
114698	182
101586	9
114897	1
115009	1
116366	1
145012	1
160899	1
242959	1
89681	9
95580	9
108613	0
36821	9
232298	1
114050	19
115052	19
154797	1
48283	1
196052	1
62416	1
4814	34
61054	9
124748	1
127460	1
134772	1
139576	1
143427	1
186949	1
188746	1
13380	1
116374	1
147530	0
127800	9
28549	1
117676	183
146268	183
238209	1
118853	9
128566	9
232302	1
237849	1
240876	1
240951	1
28077	19
129430	184
131818	184
168140	1
40080	9
118422	1
228298	1
104285	9
117390	9
124924	9
154556	1
192481	1
215057	1
5438	1
36783	9
175665	9
159329	19
54670	185
163932	185
62290	12
160099	9
11333	9
71874	9
76111	9
2432	29
222601	1
244100	1
178818	1
134655	3
134688	3
126596	34
97407	9
230195	1
132650	1
112803	9
219649	1
117491	1
128779	1
141240	1
143519	1
143799	1
161613	1
161629	1
168136	1
184616	1
196709	1
227744	1
46276	19
13743	0
10178	1
121674	186
117812	1
122331	1
179467	1
184570	1
185578	1
194452	1
210451	1
225224	1
238465	1
123782	1
187856	1
148380	19
157434	19
157529	19
124812	187
626	9
34067	1
98004	9
182422	1
78166	1
202229	0
126619	1
85152	12
27017	15
106065	1
126088	1
134881	1
149326	1
151435	1
231329	1
102066	19
13452	0
118883	0
194801	1
71224	1
16418	8
34479	9
144077	19
136151	1
124713	1
129883	1
137938	1
207641	1
161645	1
171018	1
86651	188
124975	188
124371	9
197076	34
198122	34
200423	34
205087	34
128951	12
154576	12
163898	12
125290	12
167139	12
136074	19
149546	143
41735	9
119551	1
133699	1
156130	1
171746	1
171161	1
99264	19
38752	9
88653	9
143378	34
153101	1
124038	12
126515	1
146635	1
184354	1
131527	12
5551	9
25755	8
212284	19
128656	9
142493	1
149812	19
60999	1
129237	1
115760	1
62096	1
165113	1
171392	1
103677	1
115670	1
88849	1
92902	1
209004	1
210667	1
212261	1
212590	1
232343	1
238187	1
242669	1
124216	189
129912	189
99388	1
212	9
116068	12
116301	19
143073	1
214907	1
138070	15
28373	19
154950	1
150228	1
125476	190
145113	1
1734	9
137134	191
137254	191
159788	191
223396	1
36257	12
128294	192
131445	192
136300	1
156785	1
222693	1
231872	1
131358	12
139976	1
210703	1
211500	1
97373	1
26874	1
21543	19
143443	1
131974	193
91778	1
132619	1
26153	1
132862	0
139400	8
133038	1
133750	1
133737	8
122781	1
72358	1
104300	1
132617	1
128765	1
25774	19
74556	1
46247	1
182340	1
195228	1
126233	1
86609	1
135377	9
78997	1
154794	1
154805	1
1445	1
140835	3
25526	9
134451	1
134912	1
135217	1
188188	1
201156	1
186096	1
137050	1
173177	1
219073	34
28881	9
143590	15
144753	194
196302	194
107631	8
73133	9
176087	195
185040	195
155249	1
146126	196
146215	196
148381	1
44161	1
238446	1
238586	1
24305	1
72081	9
6299	19
116113	1
142203	19
136987	12
137192	1
140956	1
118866	1
151800	1
185333	1
187961	1
43863	1
136474	1
124011	19
77981	6
140927	1
127159	1
130293	1
161548	1
185296	1
200363	1
241612	1
240558	1
20368	1
18682	19
190540	12
105603	197
139200	197
151882	1
212314	15
233838	1
190292	1
142302	1
137569	1
140594	29
157512	1
62836	1
90682	1
213628	29
65909	22
5035	9
142383	1
165068	1
239172	1
154326	198
164805	198
146080	9
21684	1
144353	1
142273	1
145462	1
451	19
125915	1
145001	1
6112	15
222669	1
109028	1
61022	1
45669	1
179872	1
141053	8
104771	19
142155	199
143557	199
17654	19
218134	1
147903	1
148004	1
155202	1
175149	1
214793	1
143433	1
143716	9
95382	1
80944	1
134704	200
143236	200
93675	1
49539	1
36603	9
58867	9
4193	29
223875	1
160180	201
182374	201
36182	9
221430	15
244691	1
83311	1
177886	1
15172	1
141628	1
359	9
152007	1
155028	1
29388	8
149693	1
9499	9
239587	1
105227	1
178998	1
227351	12
146118	202
146130	202
152321	1
152553	1
193828	1
159698	13
32765	1
146570	203
146690	203
170896	1
196214	1
145739	1
145639	1
117498	0
33078	12
9722	1
152771	1
5872	9
65976	1
202986	1
208272	1
231626	1
241375	1
74400	1
130089	1
202042	1
134858	1
89966	1
167432	1
158077	1
168029	1
173851	1
177322	1
183657	1
186656	1
169394	1
30332	1
228609	1
148938	204
150034	204
92556	1
126522	1
127911	1
142632	1
97846	1
84528	1
116034	19
152957	1
241000	1
144470	1
125055	19
26494	6
46365	1
168505	1
218988	1
36531	1
174932	1
22473	1
151791	1
153361	1
83266	1
152827	1
15929	6
160741	1
14493	1
101918	1
161419	19
23733	1
75707	1
152703	1
221620	1
161525	1
156035	1
207424	1
46329	15
133094	205
153683	205
154004	206
154036	206
