id	modularity_class
214401	0
214420	0
214422	3
214425	2
214430	0
214463	0
214474	2
214486	3
214496	6
214525	5
214532	5
214668	2
214698	0
214700	3
214706	3
214711	5
214718	0
214724	5
214725	6
214733	6
214737	3
214754	0
214763	3
214783	1
214793	0
214794	0
214814	2
214838	5
214858	3
214878	0
214900	2
214907	6
214916	2
214929	6
214939	0
214958	6
214961	2
214964	0
214993	2
215011	2
215019	5
215022	5
215039	0
215057	0
215058	6
215060	1
215064	4
215072	3
215075	5
215082	2
215083	0
215084	3
215094	0
215095	3
215112	5
215113	3
215119	3
215123	0
215135	5
215145	3
215160	4
215167	2
215170	3
215171	2
215177	2
215178	4
215179	0
215183	3
215209	0
215213	0
215215	5
215242	0
215250	5
215255	0
215275	2
215281	6
215284	6
215287	2
215292	3
215312	2
215322	5
215323	5
215334	6
215337	0
215339	2
215365	0
215367	1
215372	6
215375	2
215381	3
215400	3
215408	3
215418	2
215421	2
215435	2
215446	6
215451	2
215455	2
215476	5
215486	2
215489	4
215504	5
215514	4
215528	3
215542	6
215543	6
215550	2
215553	1
215555	6
215560	2
215572	0
215576	3
215577	0
215586	3
215609	2
215617	2
215630	6
215631	2
215636	2
215704	1
215716	0
215737	0
215754	4
215773	2
215777	3
215778	0
215779	3
215804	1
215806	0
215820	2
215821	0
215838	3
215850	4
215851	3
215871	5
215894	0
215900	3
215901	0
215910	6
215932	6
215939	2
215944	0
215955	3
215985	3
215986	6
216009	3
216019	5
216025	5
216035	5
216053	6
216059	2
216069	1
216087	0
216088	2
216113	3
217132	0
217139	0
217178	5
217187	1
217210	3
217256	5
217259	2
217272	6
217283	2
217300	0
217309	2
217321	0
217333	0
217342	2
217343	2
217365	0
217370	3
217391	6
217396	2
217398	5
217400	2
217416	3
217418	2
217450	2
217468	2
217471	3
217476	2
217480	2
217482	3
217497	5
217499	2
217517	5
217531	5
217536	3
217541	6
217555	3
217564	3
217566	0
217600	6
217603	3
217604	3
217613	6
217623	5
217641	3
217651	3
217652	4
217686	5
217690	2
217694	5
217700	0
217715	3
217730	4
217738	4
217739	3
217745	5
217750	3
217756	3
217765	2
217776	3
217781	3
217786	3
217806	3
217807	3
217812	0
217824	2
217835	0
217837	5
217855	6
217860	2
217889	3
217897	2
217901	1
217905	2
217910	2
217912	5
217916	2
217928	6
217943	3
217959	0
217967	4
217971	3
217973	0
217977	5
217996	3
218005	6
218011	0
218012	0
218016	2
218023	3
218025	5
218048	2
218056	2
218081	3
218099	6
218118	0
218125	0
218127	5
218130	5
218134	6
218155	0
218177	2
218186	2
218188	2
218218	5
218224	5
218240	5
218247	2
218262	6
218282	6
218286	2
218307	1
218322	0
218324	3
218333	2
218335	0
218348	6
218350	3
218377	4
218378	4
218387	1
218389	2
218394	6
218395	3
218401	2
218418	2
218419	2
218433	2
218436	0
218459	6
218463	2
218465	6
218470	2
218496	6
218511	0
218546	5
218569	6
218575	3
218585	3
218635	2
218643	5
218648	1
218650	0
218662	2
218673	1
218675	5
218695	0
218698	6
218727	6
218729	5
218733	5
218737	2
218741	3
218764	3
218786	2
218818	6
218829	5
218831	6
218845	6
218895	5
218931	5
218944	3
218956	6
218963	5
218983	3
218986	2
218988	2
218992	2
219024	1
219067	6
219073	3
219075	6
219080	4
219084	4
219096	0
219106	0
219120	1
219129	1
219137	2
219157	3
219176	2
219178	0
219196	3
219208	5
219234	6
219243	0
219277	0
219328	3
219329	3
219334	5
219337	5
219338	6
219345	5
219368	3
219381	3
219402	2
219408	0
219419	4
219422	2
219444	3
219447	3
219457	0
219464	3
219467	0
219470	2
219478	1
219484	2
219489	2
219521	3
219525	6
219526	0
219571	3
219577	3
219583	5
219585	0
219588	5
219590	0
219596	3
219617	2
219626	4
219649	3
219650	2
219654	0
219666	3
219668	5
219676	3
219680	6
219694	0
219705	2
219708	2
219718	3
219747	0
219755	0
219770	1
219776	2
219783	2
219784	5
219797	0
219814	3
219845	3
219868	0
219870	6
219905	3
219923	0
219924	0
219937	0
219951	2
219957	0
219959	2
219971	3
219983	6
219989	2
219990	2
219995	2
219998	0
220001	0
220020	2
220033	2
220038	0
220047	0
220058	2
220062	4
220072	2
220076	3
220101	0
220106	3
220109	5
220116	3
220123	3
220150	3
220194	6
220196	0
220202	6
220205	0
220207	3
220223	0
220233	6
220235	3
220241	2
220281	2
220293	6
220299	6
220307	2
220314	2
220331	3
220353	3
220354	2
220380	2
220382	1
220392	0
220421	2
220422	2
220425	5
220430	0
220432	3
220440	3
220447	3
220471	3
220474	3
220488	2
220492	3
220493	2
220498	0
220508	2
220527	5
220548	3
220553	2
220556	5
220568	3
220608	2
220609	4
220614	3
220652	3
220662	3
220678	5
220681	2
220688	3
220694	0
220714	3
220722	2
220726	3
220734	0
220760	0
220761	0
220763	5
220776	2
220778	3
220779	3
220788	0
220792	0
220795	3
220802	3
220813	0
220817	0
220822	3
220881	0
220890	2
220903	2
220915	6
220920	2
220924	5
220930	2
220940	6
220971	2
220982	4
220990	2
220994	2
220995	3
220998	3
220999	0
221006	2
221038	5
221044	4
221060	0
221079	0
221092	3
221113	5
221115	5
221133	0
221135	2
221142	3
221166	3
221168	2
221175	3
221178	6
221180	3
221186	5
221190	2
221201	4
221204	2
221207	6
221210	5
221212	0
221219	2
221220	2
221227	0
221231	0
221234	2
221240	3
221242	0
221252	0
221269	2
221270	6
221272	1
221294	2
221316	0
221317	0
221321	6
221323	6
221324	2
221332	3
221334	3
221345	5
221357	2
221360	2
221364	3
221374	5
221385	2
221392	6
221423	1
221430	0
221433	0
221439	1
221443	3
221453	3
221457	0
221466	3
221471	3
221472	2
221478	3
221480	2
221497	6
221499	6
221503	2
221508	3
221526	0
221541	0
221562	1
221568	5
221570	1
221582	0
221584	5
221585	0
221588	3
221592	5
221594	4
221603	4
221611	2
221616	2
221620	6
221629	6
221631	6
221683	3
221690	5
221695	3
221699	2
221715	5
221716	2
221747	2
221760	6
221771	2
221774	4
221783	3
221800	6
221811	2
221818	5
221822	6
221836	0
221840	5
221858	2
221860	0
221861	6
221864	5
221865	3
221866	0
221869	0
221871	3
221917	3
221921	2
221934	0
221937	2
221950	3
221955	0
221992	6
221993	2
222008	4
222018	2
222020	2
222023	6
222031	0
222037	3
222053	5
222077	3
222094	0
222103	2
222130	6
222131	2
222146	2
222154	5
222171	6
222179	3
222186	0
222197	3
222203	6
222222	2
222237	5
222255	2
222283	4
222289	0
222297	2
222304	5
222312	2
222323	5
222343	0
222359	5
222365	2
222388	6
222399	4
222411	1
222441	4
222442	3
222450	5
222469	0
222480	3
222486	3
222495	2
222498	3
222527	3
222535	2
222536	0
222550	5
222555	2
222589	2
222601	5
222614	3
222631	2
222649	6
222661	0
222669	4
222676	3
222679	6
222688	3
222693	6
222721	3
222739	0
222745	6
222748	0
222754	0
222755	0
222799	6
222806	6
222832	4
222834	2
222839	1
222852	3
222858	2
222890	3
222912	2
222917	5
222922	5
222925	0
222931	1
222939	2
222971	2
222975	3
222987	2
222993	6
223001	0
223013	2
223028	4
223032	6
223046	6
223047	0
223097	6
223112	6
223125	3
223134	3
223141	6
223147	3
223152	0
223157	3
223165	2
223174	6
223175	3
223191	0
223192	0
223194	0
223227	0
223246	3
223254	1
223261	1
223268	0
223281	5
223289	2
223303	0
223307	6
223317	0
223318	2
223338	5
223357	5
223368	3
223383	6
223386	4
223391	2
223392	2
223396	0
223410	3
223424	1
223436	3
223454	0
223481	5
223485	0
223498	5
223507	1
223525	3
223538	0
223552	6
223597	2
223602	1
223607	4
223613	3
223632	0
223635	3
223636	2
223639	6
223648	5
223651	3
223656	2
223659	0
223662	2
223663	6
223669	0
223679	3
223680	0
223690	3
223693	0
223701	5
223712	0
223716	2
223724	0
223729	5
223741	3
223760	3
223807	2
10000045	2
223814	6
223826	4
223829	3
223837	3
223861	3
223863	1
223875	4
223885	0
223896	5
223914	2
223922	0
223927	6
223934	2
223938	4
223973	3
223982	0
223986	2
224001	3
224009	2
224026	0
224029	0
224037	3
224062	2
224069	2
224086	5
224138	4
224164	2
224196	2
224221	5
224222	4
224230	6
224231	2
224242	5
224303	5
224316	2
224321	6
224333	2
224338	0
224339	5
224340	0
224351	3
224357	3
224379	3
224411	2
224416	4
224417	2
224434	3
224436	0
224440	1
224454	6
224467	2
224507	2
224510	3
224523	0
224530	3
224537	6
224562	2
224564	2
224571	3
224583	0
224591	6
224597	3
224603	2
224606	2
224611	3
224621	0
224624	5
224636	0
224641	0
224652	2
224658	0
224682	6
224691	3
224693	2
224705	6
224708	0
224714	2
224736	0
224757	2
224759	4
224791	3
224797	0
224818	6
224821	3
224828	2
224831	3
224869	2
224892	5
224904	5
224918	5
224945	2
224956	2
224986	2
224991	2
224997	0
225000	2
225006	5
225011	4
225020	4
225040	2
225063	5
225065	2
225079	2
225080	2
225091	0
225095	0
225100	2
225107	2
225120	5
225125	5
225126	5
225132	0
225143	6
225156	2
225174	2
10000267	2
225204	6
225211	6
225212	0
225221	4
225222	5
225224	0
225230	2
225238	2
225252	5
225258	5
225269	2
225292	3
225294	0
225297	1
225299	2
225305	5
225314	2
225318	2
225324	3
225328	4
225341	3
225343	2
225369	4
225373	4
225377	3
225386	1
225390	5
225399	3
225409	3
225453	0
225469	2
225514	2
225517	1
225523	2
225525	2
225538	2
225558	4
225569	0
225573	0
225600	3
225604	0
225606	2
225610	0
225614	6
225618	3
225619	5
225631	5
225647	0
225652	3
225659	5
225666	1
225725	3
225729	2
225730	3
225731	0
225744	3
225746	0
225751	3
225753	5
225764	6
225775	3
225778	2
225785	0
225796	3
225803	3
225804	0
225806	4
225816	3
225829	2
225830	2
225848	2
225863	2
225873	6
225881	4
225887	3
225894	6
225907	3
225936	3
225957	6
225972	3
225981	0
225988	3
225989	0
225992	2
226016	0
226018	2
226027	6
226048	5
226054	6
226055	2
226065	3
226090	5
226092	3
226098	6
226099	6
226114	2
226142	5
226145	0
226174	5
226182	3
226184	2
226187	3
226204	3
226211	3
226212	3
226242	5
226253	0
226259	4
226269	4
226271	3
226272	0
226279	3
226281	3
226282	6
226287	0
226297	2
226304	3
226337	3
226343	2
226359	2
226362	3
226382	4
226385	6
226400	6
226407	5
226414	6
226415	0
226419	6
226425	2
226447	5
226459	0
226468	5
226508	1
226511	0
226554	0
226567	1
226568	3
226580	0
226583	0
226588	2
226594	2
226619	0
226622	2
226628	2
226630	4
226632	3
226650	5
226665	2
226668	5
226670	3
226679	5
226681	2
226685	2
226730	3
226767	5
226768	2
226777	0
226807	6
226818	3
226863	2
226873	4
226881	5
226894	5
226896	3
226897	3
226898	3
226899	5
226926	5
226936	6
226957	3
226958	3
226970	5
226974	0
226981	0
226984	0
226985	4
226991	0
227001	5
227005	2
227010	2
227036	0
227050	2
227060	2
227069	2
227073	3
227075	3
227079	5
227081	6
227082	2
227093	3
227094	3
227119	3
227133	2
227143	2
227148	1
227156	1
227162	0
227163	3
227167	0
227174	0
227175	0
227177	2
227182	2
227251	0
227252	0
227259	0
227266	1
227278	1
227280	2
227286	5
227298	2
227300	2
227351	0
227367	2
227404	5
227411	0
227420	3
227434	0
227441	2
227476	1
227477	3
227484	5
227488	3
227501	5
227505	2
227510	5
227521	6
227523	2
227526	3
227530	3
227561	2
227566	0
227573	0
227579	6
227589	5
227596	1
227598	4
227609	5
227619	0
227629	5
227631	2
227636	1
227643	2
227644	0
227652	2
227679	3
227692	2
227699	0
227726	5
227742	3
227744	2
227754	4
227760	6
227767	0
227775	0
227783	1
227792	0
227797	0
227800	5
227801	0
227807	0
227814	2
227815	4
227817	3
227829	1
227830	2
227859	0
227873	6
227896	0
227899	2
227902	0
227920	5
227939	3
227955	3
227964	3
227967	3
227978	2
227980	0
227996	6
228022	3
228023	3
228028	2
228045	2
228061	6
228068	5
228069	5
228076	5
228082	6
228086	6
228091	5
228113	5
228145	3
228151	5
228159	0
228168	3
228180	5
228200	0
228221	2
228224	6
228232	2
228238	3
228245	3
228249	5
228260	2
228264	2
228265	2
228274	3
228298	6
228303	5
228308	3
228321	3
228327	6
228334	0
228338	5
228353	2
228357	2
228363	1
228372	3
228391	5
228396	2
228443	0
228451	2
228481	0
228518	6
228535	5
228536	3
228546	2
228581	3
228596	2
228597	2
228605	4
228609	0
228611	4
228612	5
228620	0
228621	0
228622	3
228629	2
228639	0
228667	0
228693	3
228702	6
228722	3
228733	5
228746	2
228755	6
228790	3
228795	4
228805	3
228806	0
228817	2
228878	0
228881	0
228886	0
228898	0
228922	2
228944	0
228961	2
228972	0
228977	3
228981	3
229009	2
229012	2
229029	3
229032	3
229058	3
229072	5
229095	3
229100	0
229113	2
229125	5
229127	4
229144	2
229163	0
229191	5
229197	0
229221	6
229228	2
229229	2
229243	0
229250	3
229266	5
229289	3
229295	0
229296	3
229317	2
229322	1
229340	1
229346	3
229349	2
229351	6
229361	3
229364	0
229367	2
229369	3
229394	2
229402	3
229416	2
229419	3
229437	4
229439	0
229451	1
229460	2
229482	6
229485	2
229489	2
229505	0
229513	2
229534	0
229539	3
229543	5
229587	2
229591	0
229600	3
229603	2
229622	3
229636	0
229638	2
229646	2
229670	6
229686	2
229687	5
229692	0
229701	5
229705	6
229724	1
229726	2
229733	0
229737	2
229743	6
229748	6
229755	2
229782	6
229817	2
229831	3
229841	1
229867	3
229877	2
229882	5
229886	2
229904	2
229906	2
229909	0
229923	2
229929	6
229931	3
229934	3
229950	3
229955	3
229956	6
229980	3
229989	6
229992	3
229993	5
229997	4
230005	3
230033	1
230074	6
230076	2
230077	2
230082	2
230122	5
230123	0
230165	3
230185	3
230195	6
230206	2
230234	6
230257	2
230262	5
230289	6
230294	0
230295	3
230299	4
230304	3
230323	2
230337	2
230356	0
230357	6
230391	2
230412	0
230413	3
230418	5
230426	3
230441	1
230453	2
230456	0
230486	1
230490	4
230494	2
230501	2
230538	3
230539	5
230578	3
230584	4
230587	0
230604	2
230620	1
230625	0
230629	1
230653	0
230663	0
230703	0
230715	2
10000925	2
230726	0
230729	5
230736	2
230746	6
230787	2
230792	2
230795	6
230798	6
230845	3
230846	0
230858	6
230904	6
230944	0
230956	6
230957	5
230963	0
230966	6
231018	2
231021	2
231030	0
231041	5
231063	6
231064	3
231072	3
231073	0
231092	2
231094	5
231101	2
231118	2
231135	3
231138	2
231163	1
231169	6
231204	0
231226	0
231229	5
231263	2
231274	0
231283	2
231285	2
231301	0
231306	0
231329	0
231337	5
231358	0
231373	2
231377	0
231398	6
231404	2
231417	3
231440	3
231453	3
231455	3
231457	2
231476	0
231479	2
231490	3
231496	2
231499	2
231505	6
231513	6
231514	5
231518	2
231537	3
231554	2
231584	4
231600	2
231607	6
231621	2
231626	0
231629	3
231643	0
231652	3
231659	0
231667	5
231676	0
231693	0
231700	4
231704	5
231731	0
231765	0
231779	5
231783	0
231786	0
231789	6
231812	2
231813	0
231826	2
231830	4
231846	3
231858	6
231860	2
231862	5
231872	0
231892	2
231912	0
231924	6
231937	6
231953	6
231958	6
231974	2
231990	6
232004	2
232013	3
232016	3
232040	2
232058	0
232065	2
232073	2
232078	0
232080	4
232091	0
232116	0
232119	6
232138	0
232151	5
232161	0
232207	2
232210	2
232240	1
232255	5
232297	6
232298	2
232302	2
232306	3
232320	5
232324	2
232343	3
232345	0
232349	2
232359	0
232363	0
232373	4
232394	3
232400	3
232403	0
232404	4
232408	3
232415	5
232420	2
232437	2
232464	2
232493	3
232494	1
232504	5
232513	2
232542	4
232545	2
232558	0
232564	2
232580	4
232583	4
232608	3
232620	3
232635	2
232637	0
232655	0
232656	2
232662	6
232671	1
232680	3
232690	2
232692	4
232725	3
232741	2
232751	0
232761	6
232781	2
232791	2
232830	2
232842	0
232854	5
232873	0
232889	5
232892	6
232896	0
232919	6
232924	3
232937	2
232939	4
232947	2
232962	3
232966	6
232981	1
232988	3
233000	6
233009	0
233010	2
233021	6
233033	0
233046	3
233064	2
233072	3
233086	2
233087	5
233092	0
233103	2
233112	6
233138	4
233155	0
233156	3
233173	3
233174	6
233201	5
233217	5
233227	5
233232	0
233238	0
233287	5
233292	2
233297	2
233306	0
233336	5
233370	2
233380	2
233385	2
233398	0
233400	2
233421	0
233422	6
233427	6
233443	1
233452	5
233458	2
233461	3
233474	0
233507	4
233538	5
233547	2
233548	2
233556	2
233590	0
233600	6
233606	2
233623	3
233643	6
233655	2
233662	2
233685	3
233700	3
233740	0
233742	0
233746	5
233789	4
233790	0
233793	0
233798	5
233812	6
233837	3
233838	0
233848	2
233855	2
233858	3
233871	3
233882	2
233899	2
233903	2
233931	5
233937	0
233938	5
233942	3
233953	2
233956	3
233974	2
234036	1
234044	3
234047	5
234057	5
234076	3
234086	5
234089	2
234125	2
234126	3
234129	3
234133	3
234149	0
234150	3
234153	3
234184	5
234194	0
234199	3
234203	3
234209	5
234223	4
234225	5
234230	2
234235	0
234239	4
234243	0
234244	0
234249	1
234264	3
234273	3
234298	0
234300	6
234337	3
234358	0
234395	2
234396	2
234399	5
234401	5
234404	5
234410	2
234414	2
234498	3
234507	6
234512	6
234517	3
234522	5
234539	2
234548	0
234555	6
234578	3
234582	3
234586	2
234608	2
234614	3
234615	3
234631	2
234650	2
234664	3
234693	6
234743	0
234745	2
234763	6
234794	2
234825	3
234828	0
234840	6
234841	5
234856	3
234891	6
234917	6
234924	6
234940	0
234948	3
234987	3
235018	0
235020	0
235023	2
235038	0
235045	6
235060	3
235069	2
235078	3
235081	6
235107	3
235108	6
235120	2
235130	2
235133	6
235138	0
235142	4
235178	2
235181	2
235196	2
235224	2
235242	2
235247	6
235255	5
235257	3
235266	2
235276	2
235279	6
235301	1
235304	5
235331	5
235350	2
235367	3
235403	6
235410	6
235421	2
235432	2
235435	5
235440	2
235443	6
235444	2
235458	3
235470	3
235496	2
235498	3
235510	0
235518	4
235521	6
235524	0
235536	6
235548	2
235565	3
235578	0
235580	3
235581	6
235600	0
235608	4
235613	3
235642	3
235644	2
235646	6
235648	1
235652	5
235653	5
235662	3
235666	2
235680	3
235684	0
235708	2
235715	6
235721	2
235738	1
235744	5
235761	3
235819	2
235823	3
235833	5
235835	5
235840	2
235866	2
235883	6
235885	2
235905	3
235917	0
235919	0
235933	2
235941	0
235943	0
235949	3
235965	1
235970	3
235971	2
235979	2
235985	4
235994	0
236021	1
236045	1
236047	0
236048	0
236050	3
236088	2
236091	5
236106	4
236136	1
236160	2
236165	2
236173	2
236177	5
236192	0
236223	3
236230	3
236271	5
236272	3
236293	2
237309	6
237313	5
237317	2
237354	0
237359	5
237366	0
237370	0
237392	4
237393	2
237395	3
237399	2
237404	5
237440	5
237444	3
237453	4
237463	6
237489	0
237498	2
237512	6
237521	2
237532	6
237533	3
237539	2
237541	6
237559	5
237569	6
237574	2
237578	6
237596	3
237607	2
237628	0
237662	3
237668	0
237676	0
237678	3
237696	0
237711	2
237716	2
237725	0
237726	3
237729	2
237731	6
237743	6
237760	6
237785	2
237803	0
237833	2
237849	2
237900	3
237926	2
237950	5
237957	3
237993	2
238000	6
238009	6
238031	0
238046	3
238058	3
238077	0
238119	6
238125	4
238145	6
238187	6
238209	0
238226	3
238232	4
238233	0
238254	3
238268	6
238284	6
238294	2
238303	2
238323	4
238331	2
238340	2
238343	6
238351	2
238380	3
238382	3
238384	0
238388	2
238394	3
238408	3
238416	5
238446	6
238452	2
238455	2
238464	2
238465	5
238475	2
238486	5
238510	0
238538	2
238580	3
238582	3
238586	6
238588	4
238595	3
238626	2
238653	3
238654	2
238662	2
238683	3
238684	0
238690	5
238699	3
238715	0
238733	2
238741	0
238748	0
238755	0
238768	4
238792	2
238795	3
238836	1
238849	2
238894	4
238919	2
238921	3
238924	4
238928	4
238944	5
238953	2
238965	4
238972	2
238992	5
238998	2
239001	2
239005	5
239008	4
239024	2
239030	2
239046	0
239047	0
239087	0
239114	6
239138	0
239146	4
239147	1
239172	0
239190	6
239191	5
239195	2
239203	2
239209	0
239219	3
239225	5
239241	2
239244	2
239274	4
239327	2
239344	2
239381	2
239424	3
239428	0
239431	6
239495	5
239496	5
239500	3
239509	5
239526	5
239527	6
239539	6
239547	3
239580	4
239587	4
239594	0
239602	0
239605	0
239608	3
239618	3
239640	0
239646	3
239665	2
239677	0
239679	6
239682	6
239688	3
239702	4
239707	2
239719	6
239722	3
239724	2
239737	3
239742	0
239759	5
239771	5
239774	2
239792	0
239807	6
239815	3
239837	4
239843	3
239846	2
239878	0
239898	2
239912	2
239916	3
239938	3
239945	3
239948	2
239954	3
239976	3
239985	0
240034	3
240051	2
240057	5
240060	0
240061	0
240066	2
240067	2
240068	3
240070	6
240073	6
240085	2
240086	3
240103	6
240122	2
240124	3
240129	0
240132	2
240134	2
240142	3
240149	3
240152	0
240156	6
240172	0
240173	3
240232	0
240242	6
240257	6
240260	1
240263	0
240283	0
240289	2
240295	5
240309	2
240315	6
240336	2
240360	2
240362	1
240363	6
240370	2
240387	3
240398	2
240401	3
240449	3
240458	2
240461	5
240464	2
240480	5
240508	0
240523	1
240529	3
240530	4
240536	4
240547	0
240553	4
240558	2
240560	2
240562	3
240582	6
240597	2
240603	6
240628	0
240631	4
240637	5
240645	2
240674	6
240682	6
240686	6
240690	3
240694	0
240696	6
240707	5
240736	4
240750	3
240764	4
240776	2
240782	0
240803	5
240825	3
240853	6
240854	1
240858	0
240863	0
240864	2
240876	2
240879	1
240885	3
240897	0
240916	3
240930	2
240935	2
240936	0
240946	6
240951	2
241000	3
241001	1
241003	2
241011	5
241023	3
241025	5
241037	0
241040	3
241057	5
241089	2
241100	3
241107	6
241132	6
241139	0
241144	6
241153	0
241171	5
241178	3
241231	4
241234	6
241243	0
241261	2
241263	0
241295	6
241301	4
241303	2
241326	0
241346	6
241355	0
241359	6
241360	2
241375	5
241389	2
241392	3
241393	1
241396	1
241410	3
241431	6
241450	5
241457	2
241468	3
241477	6
241481	3
241483	3
241498	0
241503	6
241504	3
241520	2
241534	2
241544	2
241556	0
241559	6
241584	3
241611	4
