id	modularity_class
114870	5
120017	3
191488	3
209175	5
221212	5
7321	5
4785	1
79117	5
119484	5
146511	1
50675	5
17800	1
24295	1
25934	1
33960	1
52589	1
54176	1
88465	1
119445	1
124136	5
198539	1
241139	1
19596	1
41728	1
203577	3
215292	3
216087	3
231629	3
236091	3
2689	3
220779	3
2821	5
4721	2
4786	5
5982	5
6809	5
6812	5
8332	5
12706	5
12797	5
52232	5
137072	5
190809	5
7177	1
1273	4
110734	4
4388	5
52433	5
60116	1
61510	1
66751	1
94434	1
102097	1
124023	1
220392	1
232345	1
97125	1
97281	1
99337	1
170867	1
82430	3
96872	3
97648	3
110887	3
157716	3
159315	3
166935	3
173708	3
174776	1
180474	3
182303	3
185154	3
186063	3
186193	3
191073	3
193282	3
194346	3
194965	3
197934	3
204210	3
220109	3
221603	3
229485	3
237678	3
239424	3
115289	3
196134	3
229505	3
731	5
112616	3
121871	3
126407	3
155549	1
156457	3
161803	2
166301	3
171960	3
176588	3
181802	3
185366	3
190848	3
198741	3
214698	3
215577	3
215631	3
215779	3
219243	3
219470	3
220038	3
221006	3
222323	3
224564	3
224714	3
225040	3
225848	3
226899	3
228200	3
229364	3
229460	3
231377	3
235866	3
241003	3
5262	1
10469	1
17035	5
21497	1
28464	1
45672	1
46080	1
55662	1
77568	1
78251	1
80507	3
89430	30
142775	1
152456	3
153207	3
163605	1
173960	5
188734	3
194807	3
235933	3
13788	5
30467	1
116747	1
225390	1
237950	1
73623	1
75576	1
85281	1
102864	1
125628	1
178635	1
49133	3
56909	1
77349	3
87021	3
88003	4
92302	3
92995	3
96873	4
99516	3
111647	3
114570	3
117364	2
117607	3
119495	30
122604	3
123239	2
133140	3
142019	3
148015	3
153405	3
160881	3
181833	3
211296	3
131415	2
225647	3
36415	4
38254	4
111834	4
187599	3
203965	3
218394	4
226187	4
238595	4
152192	3
81511	3
212167	5
37070	1
184778	1
99895	5
111084	5
218240	5
2738	3
66015	1
208175	3
221317	3
200615	3
11283	1
42465	5
65082	3
10317	5
20875	5
53608	4
70796	5
80673	3
89726	5
91805	3
96250	3
116382	3
116432	5
117156	5
121552	5
124577	3
125021	3
130344	5
139479	5
141603	3
165706	3
178463	5
186331	5
203408	5
221478	5
4851	5
5292	5
10592	39
78615	4
86195	4
110946	4
120953	4
125001	3
131956	4
137246	4
141756	4
151441	4
156842	3
163865	3
175548	4
194005	4
235721	3
654	12
12337	2
17653	5
24101	1
175702	5
25953	5
61463	5
89823	30
111238	30
134535	2
139547	3
191948	30
242564	3
23011	5
36167	5
39687	5
13701	5
61372	1
65812	2
66449	1
71405	1
72012	30
84861	1
85052	1
102481	30
118419	3
121193	202
124652	1
128162	1
135946	1
164185	1
44829	3
45539	8
46236	1
49630	3
49756	3
49955	3
52261	1
53159	1
54562	3
61311	2
81305	1
90422	3
99163	3
99994	3
102967	3
103115	3
119306	3
126274	3
130615	3
132293	40
132399	3
134699	3
137031	4
137620	3
137861	3
142550	3
142866	3
149608	3
153037	3
161008	40
163849	3
164144	3
164274	3
166780	3
168622	3
169068	3
173145	3
173263	3
173757	3
177081	3
178047	40
178058	40
178298	40
178772	3
178924	3
180185	4
180332	4
180351	3
180736	3
184439	3
185527	3
185532	3
188373	3
193591	3
194683	3
194818	3
196524	3
197656	3
198376	3
202177	3
203856	3
205076	3
209541	3
211568	3
211586	3
211980	3
212766	3
213280	3
219694	3
219995	3
220205	3
223885	3
224603	1
224818	3
225107	3
226018	3
226863	3
227082	3
228693	3
230956	3
234125	3
239985	1
242149	3
119927	3
145377	3
146492	3
166497	1
180913	3
182479	3
175385	3
211929	3
101998	1
143257	3
147514	3
191504	3
206497	2
38598	5
112227	5
185542	3
136447	9
161757	9
175770	9
179107	13
186841	3
164086	3
35227	5
85927	4
108315	5
163811	5
175207	1
210432	2
2712	41
159835	5
221917	3
5011	0
16181	1
18659	3
20153	3
26569	1
26832	3
29143	1
34072	4
34891	3
36919	1
45473	3
51547	3
60062	3
64262	3
64541	3
72829	4
73311	3
81496	3
83370	3
83619	1
84310	3
84474	4
85341	3
87789	3
87798	1
87815	3
89534	3
90773	3
94106	3
99454	4
100149	4
100203	4
101563	3
103815	3
117106	4
118048	3
118796	3
120256	3
120803	1
124119	3
127598	3
128408	3
132541	3
132978	3
137858	3
139083	3
139864	3
143559	3
143676	3
146247	3
148623	3
148631	3
148632	3
160008	3
170432	3
175883	1211
181827	3
182559	3
184967	3
186570	3
192184	3
193474	3
194678	3
196660	3
197909	3
201891	3
207472	3
213004	3
215123	3
218005	3
221503	3
225238	3
228086	3
231094	3
232781	3
237785	3
240694	3
241637	3
244309	3
65840	2
12985	5
197081	5
77089	2
104384	2
206377	3
29273	9
55226	1
61315	1
64930	13
92209	1
184810	3
210445	1
31292	1
43492	1
60302	2
91044	1
118508	1
120878	1
127803	2
198637	2
242365	1
17481	1
22092	1
25855	1
46257	3
66035	1
67115	3
79642	1
95147	30
98013	3
102357	3
102931	3
120552	3
129210	3
129267	3
136579	3
137434	3
141252	3
144361	3
149057	3
153694	1
171910	3
171953	3
175351	3
187243	163
192680	3
197371	3
198706	3
199261	3
202628	3
226668	3
90349	1
94620	2
95065	2
95664	2
100085	2
101268	2
104162	2
117452	2
123829	3
157691	2
159982	2
172071	2
183747	2
105298	5
70993	3
90113	5
99096	3
103198	3
148263	3
150350	3
173912	3
183781	30
193687	3
218188	3
219905	3
171415	3
145801	2
156106	1
194719	2
220714	2
87665	1
225079	3
227010	3
12400	3
125897	3
127283	3
127362	3
127438	3
4315	5
17126	5
94857	1
106227	1
174466	1
184875	1
26143	1
76789	4
86346	1
122287	1
185312	5
244048	42
3154	5
49726	13
63851	13
64967	3
66844	1
67189	3
133104	13
143776	13
148527	13
167622	1
209788	3
227692	13
230966	13
5548	1
142020	5
211634	5
85907	1
119636	5
76281	5
131520	5
162003	5
157645	1
3190	43
10719	5
11969	1
12795	5
19308	5
64690	5
78675	1
83883	5
85965	3
156929	5
173430	5
190604	3
6436	5
9788	5
13094	5
13846	1
31654	5
31152	1
33191	1
33885	1
35061	1
64552	1
78354	1
80448	1
159493	1
162388	3
33058	1
46115	1
50773	1
58597	1
73191	1
79648	1
89570	3
90188	1
92383	1
99301	1
112281	1
132003	1
148123	1
168759	1
197478	3
228546	1
61231	1
73563	1
79370	1
102631	1
116305	1
191719	1
14235	1
119922	5
160851	2
474	5
137302	3
139028	3
139564	3
139653	3
141269	2
144413	4
145285	3
146334	3
147138	3
150264	3
170519	3
173578	4
186457	3
75769	1
97337	5
132239	3
134329	3
149637	3
151624	3
157211	3
219521	3
33537	3
36071	1
39513	1
44387	3
45370	1
49769	1
50499	3
50930	3
53733	3
54007	1
54899	1
55481	3
58491	3
62141	3
64231	3
65898	3
67395	3
67485	1
67596	1
68415	3
68473	1
71798	4
72039	12
72187	3
72247	3
72614	1
72624	3
73031	1
76190	3
76522	4
76794	1
77660	4
77894	3
78764	3
81212	1
82678	3
84338	3
85566	3
85573	3
87266	1
87854	30
89766	3
90626	1
90835	3
91687	3
97619	3
100521	3
100587	1
101728	3
101737	3
102360	3
104105	1
108065	1
108283	1
109421	3
109982	3
110699	1
111292	3
111314	3
111346	1
113385	1
114883	3
115897	3
116780	3
119714	3
119992	3
120740	1
123578	3
124586	3
124868	3
124982	3
132807	3
132977	4
133108	3
133439	3
134203	3
135582	3
136425	3
136950	3
137645	1
137792	30
140870	3
141051	3
141873	3
142570	3
149309	3
149900	3
153883	2
154362	3
154887	3
159532	3
160449	3
160540	3
161036	9
161864	3
164689	3
165386	3
166629	3
169453	3
170146	3
172825	3
172915	3
173503	3
175041	3
175111	9
175257	3
175884	3
175914	3
177164	3
177367	1
177907	3
180079	5
180906	3
181241	3
185513	3
188070	3
190630	1
191943	3
192065	3
193529	3
194632	9
194946	3
195698	3
195827	3
197467	3
198004	3
202240	3
203303	3
207096	3
207932	3
208932	3
212534	3
213651	3
215821	1
217905	3
219650	3
223680	3
226818	3
235266	3
237628	3
239605	3
240863	3
524	2
51353	44
17981	2
48010	30
91223	3
173185	2
240674	2
475	5
166218	5
74161	1
39331	5
102488	1
110902	1
42030	5
51359	1
59486	4
67031	1
75355	1
79256	1
81153	3
88925	1
120593	13
129367	1
137378	1
138320	1
155791	1
156681	3
158252	3
178676	1
179644	5
187098	1
197741	1
202814	1
215119	1
216035	1
226272	2
3803	45
38218	5
91176	5
2905	1
89856	9
90271	3
93073	3
100172	3
104079	3
120926	3
134144	3
136562	3
139542	4
141010	3
142232	3
143589	3
149404	3
151675	3
151889	3
152272	3
180343	3
185176	3
187061	3
188600	3
215910	3
222922	3
224321	3
233600	4
234693	3
240529	3
242397	3
243971	3
93977	3
111069	3
112648	3
116235	3
116955	3
120368	3
122558	1
125472	3
131367	3
133943	3
134485	3
135904	3
143575	3
144011	3
170828	3
175538	4
175846	3
178731	3
179156	3
188979	3
204969	3
211305	3
222304	1
229095	3
242671	3
10175	5
19365	5
23426	5
32259	5
33956	4
38917	5
39388	5
49091	5
62171	5
96072	5
118664	5
221864	5
129528	3
130272	3
142619	3
148253	3
149369	3
152102	3
156197	3
181552	3
182250	3
140451	3
142768	3
185083	3
190267	3
7000	5
77404	1
134	5
3483	46
64413	2
65796	2
117385	2
134560	2
137228	2
162121	4
10496	5
142908	3
149422	3
151803	3
155808	3
156737	3
213008	3
227800	3
226287	3
227175	3
227434	3
11360	5
217943	13
14188	4
14193	4
16747	13
18621	5
18761	13
18766	13
22245	1
31965	5
34441	5
49219	5
65172	5
77275	1
77463	1
82493	4
94728	5
108930	5
129704	5
208042	5
36331	4
115450	4
117188	4
5132	5
20437	5
13343	13
13687	13
60953	3
138551	13
140393	13
81467	2
93712	1
6409	5
7144	3
10318	5
37880	2
45831	2
50869	1
70338	2
76557	2
77844	2
85825	2
138747	2
141964	2
160754	2
168074	2
184544	2
210957	2
231092	2
238768	3
134898	3
140391	1
144337	3
145888	3
148998	3
152913	3
177202	3
184286	3
184394	3
185105	4
186207	3
190468	3
191126	3
192321	3
192404	3
196131	3
196526	3
197269	3
198984	3
214763	3
235510	3
240562	3
24539	5
29327	4
88740	5
90127	5
106397	5
117379	5
169054	5
203407	3
212979	3
215489	3
218418	3
220694	3
221038	3
224316	3
225369	3
227644	3
228667	3
230490	3
232004	3
233232	3
233899	3
239030	3
240122	3
241037	3
244826	3
85575	1
86389	3
90500	3
94165	3
97625	3
102590	4
106352	4
124466	3
166986	3
203640	3
207967	3
210493	3
236047	3
3877	47
7782	5
123517	5
154519	1
196040	1
3790	48
2723	4
5814	5
571	5
92822	3
93417	4
95447	4
97702	4
107951	4
111000	4
154956	4
156619	4
165468	4
173035	4
206834	4
207963	4
210012	3
211787	4
3480	49
58767	50
4222	5
12425	5
98977	1
78084	1
48114	51
239509	5
162102	2
34157	1
50345	1
83307	8
102358	1
118593	1
128508	1
180776	1
129340	3
133990	3
135858	3
143945	3
152441	3
153234	3
168007	3
178350	3
203278	3
209049	3
221092	3
222343	3
233623	3
242527	3
89370	1
114535	1
135356	3
28604	1
33862	1
50421	1
76203	1
85851	1
114181	1
114279	1
160932	4671
194264	5
167973	3
169064	1
85514	3
100760	4
124088	4
186064	4
190571	5
196701	4
221252	4
323555	4
10484	5
115026	3
2137	52
1030	5
158047	1
165771	1
6209	2
11158	1
28966	30
44274	2
54538	2
56831	2
59513	2
88200	2
113973	2
121480	2
122692	3
123806	2
124006	3
128168	3
170780	2
180964	2
200644	3
11135	5
19535	1
27341	5
29778	5
39430	1
62437	5
155070	3
160456	30
227476	30
94083	4
7748	1
10027	1
21943	1
53957	1
61641	1
67660	1
156826	1
201045	1
31451	5
71737	5
18606	53
99034	8
107866	8
133239	8
220817	8
92046	3
146332	3
160794	3
164486	9
165272	3
171643	3
173743	3
177619	3
180692	3
191987	1
201575	3
209555	3
215944	3
229439	3
229534	3
71154	1
134967	4
139004	4
139121	4
139126	4
139171	4
205026	1
71643	1
4371	2
206950	1
192049	3
25840	13
86596	13
125238	13
126632	1
131031	13
156027	13
207149	13
210405	8
28337	1
28524	1
45420	1
78076	1
130512	1
160563	5
11101	5
3354	4
60418	4
109903	4
133303	1
140331	4
147820	4
160354	30
174403	30
4404	12
27807	12
238944	5
244713	5
6398	54
54486	1
58440	1
72892	1
72893	1
19255	5
8113	1
32575	1
41539	1
75287	1
57058	5
5881	12
16619	13
16997	13
18954	13
19258	13
20903	13
21815	13
26904	13
28221	3
29476	13
30333	13
30649	13
32795	13
33238	1
33269	13
33813	13
34472	13
38199	13
38943	13
39212	13
39886	13
40012	13
43719	13
46234	3
46430	13
48099	13
51824	13
52258	13
52341	1
55573	13
60108	13
60513	13
60549	13
61353	13
69940	13
77777	13
79137	13
89739	3
91090	13
95534	13
95985	13
97635	13
103313	3
105699	13
108546	13
111327	13
112090	13
116974	13
117707	3
118701	13
119125	3
124899	13
132630	13
135599	3
137769	3
140248	13
140880	13
140908	13
142010	4
142629	13
144471	13
145966	13
155993	13
161752	3
166940	1
169279	13
172620	3
185731	13
185897	13
185966	13
188113	13
189676	1
189841	13
192751	3
193662	3
194668	13
194977	13
195074	3
195479	13
195780	3
202605	13
206380	3
206720	13
221270	13
221466	13
226580	13
227259	3
234298	13
235120	3
188930	3
208540	3
5270	4
10619	4
11330	4
86141	3
116530	3
156887	3
192867	3
223679	3
235444	3
238475	3
101115	1
85532	5
19092	5
51880	5
102745	1
3037	1
75875	55
10062	1
12215	1
24634	1
26726	1
27001	1
29486	1
29598	201
30432	1
33044	1
34100	30
35773	1
36548	1
37398	1
40363	1
43354	1
43404	1
45535	1
49922	1
50005	1
52061	1
52178	1
52478	1
58864	1
65040	1
65536	1
66396	1
67250	1
80487	1
83734	1
84295	1
91358	3
91464	5
95920	1
97708	1
101619	1
103302	1
108477	1
108890	1
111341	5
120915	1
127199	1
156333	1
161361	1
161758	3
167023	3
174819	1
175540	1
181087	1
181769	1
181815	2
186892	1
202040	1
202579	1
210776	1
222858	1
228733	1
238268	1
6884	13
20676	1
59622	1
190593	30
87343	1
131273	1
144292	3
20745	5
21754	5
123292	3
182143	5
113368	3
134832	3
134845	3
134846	3
155021	3
179002	3
201121	3
222925	3
119003	4
120111	4
122324	4
124049	4
127476	4
130888	4
142573	4
144897	4
157992	4
165421	4
166696	4
171061	4
173559	3
173753	4
174140	0
185251	4
204816	4
214422	3
218963	4
240068	3
78827	1
85833	1
116229	1
117190	1
168781	1
183963	3
64269	5
64638	5
2773	56
26415	1
53637	1
138935	1
172504	1
48759	1
48900	1
86457	1
104511	1
155479	1
48216	1
49753	1
74278	1
78327	1
79787	3
90300	5
98026	1
101556	1
148606	2
161699	1
166169	1
168768	3
169374	1
170929	3
189778	1
206294	1
213634	3
213938	1
219870	3
225764	1
235108	1
8035	5
233217	5
62328	1
92847	2
98577	2
54031	1
92992	1
124211	1
74558	1
86575	1
105490	3
126584	1
142931	4
145405	3
161450	3
188297	3
207475	9
187717	1
22171	5
5085	3
12509	3
13559	3
14402	3
23641	1
25034	3
32390	3
39704	3
55695	1
59099	3
60222	3
64301	3
72881	3
79846	3
96402	3
106375	3
110654	3
111273	3
113635	3
128727	3
130023	4
162505	3
175800	3
177392	3
180412	3
182096	3
184055	3
222589	3
243387	3
5071	57
26078	5
1260	5
5124	5
89891	5
89444	2
70759	1
30407	3
96675	1
101142	1
132578	3
221210	3
110831	3
78783	2
120374	4
196199	1
18559	1
27752	1
32346	1
35716	1
64554	1
83548	1
84439	1
91575	1
94944	1
111416	1
199096	4
3849	58
97234	5
45733	5
335178	5
38002	5
49467	5
206597	5
92525	2
94817	2
146209	2
217471	2
3188	59
24574	5
45684	1
77802	1
109853	1
19465	5
68135	5
75364	5
76008	5
152320	5
156328	5
179679	5
32620	1
7600	9
134420	4
26559	1
30628	1
34500	2
59605	1
61778	1
66403	1
72996	1
77450	1
82454	1
84733	2
101779	1
110100	1
114777	1
145813	1
161219	2
183932	5
197379	1
203167	1
212299	1
156978	5
4697	60
173250	60
3010	5
20026	1
26910	1
67462	1
76258	12
112188	1
184463	1
6273	61
33050	1
38897	2
55361	13
61968	2
71310	1
72198	3
76781	1
78956	4
83068	2
90747	2
99784	2
100761	2
102213	1
111589	13
113623	13
123734	3
123814	12
123825	12
131788	2
135966	3
144217	3
148117	2
151952	3
159794	2
179979	2
199028	3
216069	2
17296	5
35444	5
223424	5
90901	1
15204	2
17694	5
22761	2
36051	5
175713	5
227996	5
20750	30
27195	1
244643	5
95800	1
148322	1
14244	5
18051	5
22188	5
23647	5
42508	5
82923	5
36462	4
37665	3
47680	1
53573	356
64414	1
70238	1
72515	1
78457	1
91232	1
96147	1
106382	1
108713	1
140904	1
143318	1
148389	1
160891	1
164257	1
165356	3
171371	1
174887	4
202389	3
202904	3
212764	1
226730	1
237359	3
240172	1
8209	1
13506	3
21486	1
29240	1
36713	1
42258	1
93495	1
196340	1
3101	5
10033	2
35350	1
44379	1
44886	1
51053	1
54335	1
58200	1
59199	1
59638	1233
67294	4
75086	1
80697	2
101532	1
101836	1
128662	1
131474	3
138635	1
149989	1
197894	1
6327	8
23441	8
17474	3
5711	62
27194	5
153071	3
234414	3
108534	1
233385	3
222186	3
223386	3
224991	3
226114	3
226594	3
226777	3
232065	3
113831	5
196381	3
243530	1
2607	63
5220	1
21881	1
33368	1
80899	1
86703	1
137117	1
196296	1
73381	1
85228	2
56732	30
221585	30
6192	64
19014	2
26175	3
35728	1
49999	2
50462	2
54686	1
72928	1
89200	2
113934	1
129360	1
153408	1
171789	1
201229	3
4204	2
28022	5
45904	5
48543	5
200645	1
202187	1
223254	1
94004	3
140296	3
181659	3
226090	3
160247	5
70784	3
123111	3
131627	3
146923	3
128145	1
138494	5
29121	5
93473	3
117953	3
123497	3
143838	3
6249	65
6129	66
6303	67
1502	30
17328	30
25906	68
62404	12
84359	12
87464	12
101256	3
118124	3
128652	12
186928	12
193888	12
217321	12
217566	12
119009	69
21670	1
21984	1
22112	1
28735	1
40227	2
66166	1
66883	1
92536	1
109364	1
117403	1
143683	1
167227	1
16062	70
81262	1
81324	1
86652	1
87926	1
88688	1
160044	1
162009	1
210623	1
228597	1
134541	5
46352	5
51848	1
6399	5
193863	3
196676	3
208256	3
209796	3
211645	9
211744	3
211759	3
213609	3
213699	3
217901	1
221683	3
222037	3
223525	3
224029	3
227094	3
229340	3
229622	3
229831	3
230413	3
240132	3
240825	3
11151	3
44546	3
59554	1
67065	3
88867	3
93324	3
112009	1
116561	2
123574	3
148977	3
54935	1
64942	1
93480	1
184603	1
190161	1
229296	1
6458	71
23303	1
38614	1
42386	1
50784	1
64221	1
67186	1
87474	1
87571	1
105880	1
168354	1
188563	1
39641	1
77066	1
89717	1
102607	1
111554	1
144339	1
15843	72
183708	3
33915	1
18216	1
36022	1
39520	1
40312	1
49729	1
84781	1
87260	1
88277	1
88882	30
208262	1
209663	1
139878	3
206933	3
208052	3
209217	3
41752	4
69818	3
150021	4
51083	12
53547	1
60614	1
60858	1
66814	1
67289	1
73885	1
91258	3
91467	4
91583	1
93034	1
93391	1
94910	1
97610	1
99172	1
105845	1
109567	1
109821	1
116631	1
117660	30
123597	1
127235	1
132192	1
133127	1
134576	1
143964	1
145318	1
156133	1
160496	1
168682	3
177395	1
240936	2
6565	73
133156	3
190092	3
204434	3
210091	3
12762	5
18263	5
24229	5
63570	5
14292	1
17130	1
19132	1
30509	1
49159	1
125245	1
95132	1
95408	1
101898	4
118358	3
142514	3
152242	3
157990	3
166220	3
167270	3
170703	3
171089	3
178510	3
182421	3
184690	3
184952	3
185086	3
185435	3
188810	3
190606	3
191530	3
191639	30
192589	3
197167	3
197548	3
219408	3
220493	3
224086	3
225377	3
226174	3
240149	3
27759	1
52694	1
61176	1
61321	1
68374	1
124075	1
173475	1
213343	1
243543	1
185595	3
185604	3
212325	3
235470	3
2459	74
6662	75
127647	9
136060	9
138893	9
143125	3
186285	1
105116	3
105653	3
133495	3
136895	3
146853	3
152390	3
176601	3
200811	3
213110	3
213450	3
222008	3
231860	3
154158	1
120019	1
137619	1
137898	1
137981	3
138542	3
189982	3
19436	1
39042	4
29200	1
90538	3
91055	4
91086	4
100068	3
108367	3
108775	3
155260	3
159598	3
179238	1
169478	3
6816	3
54835	3
79118	3
153322	3
154161	3
224736	1
225659	3
230304	3
240134	3
164619	30
5595	1
149895	3
195982	76
102264	4
109822	4
113118	4
214725	3
9609	5
91413	5
68530	30
225830	30
24461	1
29665	1
34904	5
68505	1
77015	1
84949	1
86357	1
204151	1
33902	1
39782	1
48701	1
60934	1
73203	1
92097	1
109838	1
119615	3
133720	77
141943	4
142968	2
145786	83
188226	3
191209	1
209888	3
52629	3
93918	3
124639	3
179174	3
211414	3
213515	3
225305	3
226211	3
239688	3
7474	78
113437	3
183886	3
72003	2
72891	1
76360	1
77528	1
79595	1
145676	1
146959	1
152370	1
176693	1
212675	1
242043	1
39698	79
34589	1
142086	1
9400	5
12824	5
34031	5
9538	5
10644	5
10884	5
5844	80
7194	81
206293	4
14013	1
95527	1
151447	1
64178	2
74324	2
77162	2
58792	1
26555	82
3726	5
30327	83
44941	83
62475	2
67048	83
94039	83
109376	83
145762	83
145845	83
42962	1
52120	1
88908	1
136509	1
161207	1
1349	84
9686	1
1587	5
40041	1
49416	1
53809	1
57107	1
67101	1
72691	1
77439	1
136857	1
157912	1
162358	1
203703	1
100813	5
134617	5
166385	5
177005	5
26831	2
31374	2
35532	2
49819	2
50744	2
51738	30
59632	2
65088	2
65108	2
68479	4
68585	2
77050	2
83870	3
86813	2
122916	3
127494	2
128607	2
129262	2
129803	2
149170	2741
153314	2
175313	2
188561	2
196457	2
198128	3
207328	2
212644	2
159765	3
18764	1
21887	1
30946	1
32006	1
34909	1
41844	1
51084	1
60727	2
62197	1
67349	1
83832	1
142067	1
172969	1
175861	1
193115	1
224062	1
235081	1
13463	3
82385	3
90545	3
102198	3
102733	1
103482	3
109278	1
115555	3
135291	1
153009	3
154813	3
170003	3
181548	3
191101	3
191627	3
193128	3
193649	3
196017	3
199323	3
200544	1
202424	3
204092	3
206826	3
207613	3
208787	3
210277	3
210567	3
211089	3
212969	3
217824	3
218333	3
218389	3
219617	3
220020	3
221950	3
222020	3
222495	3
223392	3
223826	3
224138	3
225011	1
225863	3
227036	3
229737	3
230357	3
230625	3
231404	3
233655	3
233746	3
234396	3
234743	3
235242	3
237317	3
243198	3
243585	3
243784	3
243897	3
244568	3
148	4
209281	85
141867	5
118085	4
4519	5
220568	5
12303	1
192583	2
103526	1
48725	1
5885	86
5573	87
23459	8
124898	8
137531	8
142886	8
51795	1
164016	3
38196	9
45178	9
122668	9
5672	1
166975	3
169193	3
183969	3
188296	3
191884	3
26551	88
7501	89
2926	5
8183	90
5553	91
78158	1
79599	1
87493	1
7602	92
26622	1
20022	2
131054	1
204916	1
73174	1
27975	5
7642	93
235498	3
7665	94
3290	2
101614	2
145220	2
195656	2
213023	5
61812	1
85848	2
92274	1
207745	4
158189	3
62583	2
213393	1
81651	4
139618	4
120625	3
122332	5
129513	3
139258	3
156584	3
157194	1
170884	3
176493	3
192979	3
203374	3
203479	3
207307	3
209126	1
213509	3
220508	3
226630	3
228481	4
239912	3
7684	95
38513	95
21399	1
21868	1
24267	1
41535	1
45427	1
67034	1
71583	1
110557	1
190576	1
214463	1
228068	1
10362	5
30673	1
7683	96
22132	1
22156	1
27558	1
237463	1
11520	5
188415	5
51720	30
54080	30
73815	30
77645	30
78512	30
119753	30
215178	30
14893	1
24972	1
29751	1
30116	1
38768	4
51031	1
72224	1
80428	1
80453	1
93447	2
105114	1
112764	4
132115	1
135829	1
182582	1
56952	1
207723	3
19101	5
29691	5
1712	5
11677	5
7617	5
50029	1
49387	1
63854	1
47813	1
51966	1
67434	1
75463	1
80796	1
113187	3
113708	1
125304	3
131096	1
137112	13
177185	1
183827	3
214939	27
102254	1
228357	1
8011	1
22691	1
79095	1
80190	4
90973	3
100280	4
101764	0
102707	3
104295	3
108045	3
109150	3
111284	30
111808	1
114192	3
115354	0
115581	1
118186	3
119401	3
123358	3
125164	3
126920	3
131374	1
131846	3
132061	3
132818	3
136975	3
138638	8
139566	3
144444	3
145915	3
147398	3
154039	3
163609	3
